Year,Age,Scenario,Baseyear,Currently.Impacted,Impact.year,popsize.mean,popsize.sd,popsize.median,popsize.q1%,popsize.q2.5%,popsize.q5%,popsize.q10%,popsize.q20%,popsize.q25%,popsize.q33%,popsize.q66%,popsize.q75%,popsize.q80%,popsize.q90%,popsize.q95%,popsize.q97.5%,popsize.q99%,pgr.median,pgr.mean,pgr.sd,pgr.cilo,pgr.cihi,agr.median,agr.mean,agr.sd,agr.cilo,agr.cihi,ppc.median,ppc.mean,ppc.sd,ppc.cilo,ppc.cihi,m1.median,m1.mean,m1.sd,m1.cilo,m1.cihi,m2.median,m2.mean,m2.sd,m2.cilo,m2.cihi,m3,m4,m5,m6
2016,breeding.pairs,baseline,2011,TRUE,4,56835.3290239599,0,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,56835.3290239599,1.85891518122323,1.85891518122323,0,1.85891518122323,1.85891518122323,1.13201430466961,1.13201430466961,0,1.13201430466961,1.13201430466961,85.8915181223231,85.8915181223231,0,85.8915181223231,85.8915181223231,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2016,breeding.pairs,scen1,2011,TRUE,4,64242.1113662179,148.764146384036,64242.1113662179,64139.0230722464,64142.1788363476,64147.4384431829,64157.9576568534,64178.9960841945,64189.5152978651,64206.346039738,64275.7728499637,64294.7074345707,64305.2266482412,64326.2650755823,64336.7842892529,64342.0438960882,64345.1996601894,2.10116908168425,2.10116908168425,0.00486563436658263,2.09790058478163,2.10443757858686,1.16009113255859,1.16009113255859,0.000537280333609376,1.15973021371966,1.16045205139752,110.116908168425,110.116908168425,0.486563436658244,109.790058478163,110.443757858686,1.02480253807144,1.02480253807144,0.000474623272332349,1.02448370920378,1.02512136693909,1.13032003983184,1.13032003983184,0.00261745905124128,1.12856175793946,1.13207832172422,100,0,0,100
2016,breeding.pairs,scen2,2011,TRUE,4,58394.9885950923,0.348082281974916,58394.9885950923,58394.7473863772,58394.7547703174,58394.7670768845,58394.7916900187,58394.8409162871,58394.8655294213,58394.9049104361,58395.0673571218,58395.1116607633,58395.1362738975,58395.1855001659,58395.2101133001,58395.2224198672,58395.2298038075,1.90992702375336,1.90992702375336,1.13847399037108e-05,1.90991937603791,1.90993467146881,1.1381600949359,1.1381600949359,1.35687452863337e-06,1.13815918345348,1.13816100641832,90.9927023753359,90.9927023753359,0.00113847399036291,90.991937603791,90.9934671468807,1.00542907473955,1.00542907473955,1.19863726368113e-06,1.00542826955324,1.00542987992586,1.02744172679065,1.02744172679065,6.12439987498659e-06,1.02743761271621,1.0274458408651,100,0,0,100
2016,breeding.pairs,scen3,2011,TRUE,4,67086.0749282384,322.957802627847,67086.0749282384,66862.2765890086,66869.1275585769,66880.5458411907,66903.3824064182,66949.0555368732,66971.8921021008,67008.4306064648,67159.1519369665,67200.257754376,67223.0943196036,67268.7674500586,67291.6040152861,67303.0222978999,67309.8732674681,2.19418670172929,2.19418670172929,0.0105629926404809,2.18709099618987,2.20128240726871,1.17018442422123,1.17018442422123,0.00112667671221017,1.16942757751499,1.17094127092747,119.418670172929,119.418670172929,1.05629926404809,118.709099618987,120.128240726871,1.03371876079142,1.03371876079142,0.000995284871898384,1.0330501767434,1.03438734483945,1.18035869731584,1.18035869731584,0.00568234244745383,1.1765415755821,1.18417581904958,100,0,0,100
2017,breeding.pairs,baseline,2011,TRUE,5,64338.537844992,0,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,64338.537844992,2.10432290604567,2.10432290604567,0,2.10432290604567,2.10432290604567,1.13201469286464,1.13201469286464,0,1.13201469286464,1.13201469286464,110.432290604567,110.432290604567,0,110.432290604567,110.432290604567,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2017,breeding.pairs,scen1,2011,TRUE,5,74912.4312366807,223.199156237041,74912.4312366807,74757.762112489,74762.4968815969,74770.3881634434,74786.1707271365,74817.7358545225,74833.5184182156,74858.7705201244,74962.9354404984,74991.3440551459,75007.1266188389,75038.691746225,75054.474309918,75062.3655917645,75067.1003608724,2.45016362321931,2.45016362321931,0.007300182951177,2.44525971479406,2.45506753164456,1.16108954395127,1.16108954395127,0.000576572261385612,1.1607022307032,1.16147685719935,145.016362321931,145.016362321931,0.730018295117714,144.525971479407,145.506753164456,1.02568416405715,1.02568416405715,0.00050933284260348,1.02534201898561,1.02602630912869,1.16434774158474,1.16434774158474,0.00346913628616782,1.16201734428157,1.16667813888791,100,0,0,100
2017,breeding.pairs,scen2,2011,TRUE,5,66778.7090981731,4.1602592029968,66778.7090981731,66775.826185629,66775.9144380538,66776.0615254285,66776.3557001779,66776.9440496767,66777.2382244261,66777.7089040251,66779.6504573711,66780.17997192,66780.4741466694,66781.0624961682,66781.3566709176,66781.5037582923,66781.5920107171,2.18413367630461,2.18413367630461,0.000136069749627313,2.18404227125407,2.18422508135516,1.13905982859223,1.13905982859223,1.18270833166482e-05,1.13905188373195,1.1390677734525,118.413367630461,118.413367630461,0.0136069749627338,118.404227125407,118.422508135516,1.00622353735512,1.00622353735512,1.04478178517605e-05,1.00621651901841,1.00623055569183,1.03792705484014,1.03792705484014,6.46620103959179e-05,1.0378836180414,1.03797049163887,100,0,0,100
2017,breeding.pairs,scen3,2011,TRUE,5,78554.9280977029,445.279475069092,78554.9280977029,78246.3651640853,78255.8109681756,78271.5539749929,78303.0399886273,78366.0120158962,78397.4980295307,78447.8756513458,78655.6833413332,78712.3581658752,78743.8441795097,78806.8162067786,78838.302220413,78854.0452272303,78863.4910313206,2.56929890102614,2.56929890102614,0.0145637720465046,2.55951566615109,2.57908213590119,1.17031279718766,1.17031279718766,0.0011056360896203,1.16957008454999,1.17105550982533,156.929890102614,156.929890102614,1.45637720465049,155.951566615109,157.908213590119,1.03383180851311,1.03383180851311,0.000976697649411609,1.03317571045859,1.03448790656762,1.22096228370875,1.22096228370875,0.00692088272415969,1.216313170758,1.22561139665949,100,0,0,100
2018,breeding.pairs,baseline,2011,TRUE,6,72832.2858142872,0,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,72832.2858142872,2.38212823095107,2.38212823095107,0,2.38212823095107,2.38212823095107,1.13201494966751,1.13201494966751,0,1.13201494966751,1.13201494966751,138.212823095107,138.212823095107,0,138.212823095107,138.212823095107,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2018,breeding.pairs,scen1,2011,TRUE,6,87365.2541878247,318.39537204082,87365.2541878247,87144.6174516896,87151.3716374896,87162.6286138231,87185.1425664899,87230.1704718236,87252.6844244905,87288.7067487574,87437.2988363586,87477.8239511589,87500.3379038258,87545.3658091595,87567.8797618263,87579.1367381598,87585.8909239598,2.85745855808646,2.85745855808646,0.0104137690567144,2.85046309370463,2.86445402246829,1.16182258587508,1.16182258587508,0.000604882079868918,1.16141625546561,1.16222891628455,185.745855808646,185.745855808646,1.04137690567142,185.046309370463,186.445402246829,1.02633148636096,1.02633148636096,0.000534341070360068,1.02597254197636,1.02669043074556,1.19954019307584,1.19954019307584,0.00437162404668563,1.19660354831804,1.20247683783364,100,0,0,100
2018,breeding.pairs,scen2,2011,TRUE,6,76373.6956087422,9.31362928626183,76373.6956087422,76367.2415929249,76367.4391648377,76367.768451359,76368.4270244016,76369.7441704867,76370.4027435293,76371.4564603974,76375.8030424784,76376.9884739551,76377.6470469976,76378.9641930828,76379.6227661254,76379.9520526467,76380.1496245594,2.4979572503814,2.4979572503814,0.000304621213069951,2.49775262064222,2.49816188012058,1.13971918060824,1.13971918060824,1.98552317181704e-05,1.1397058428277,1.13973251838878,149.79572503814,149.79572503814,0.0304621213070265,149.775262064221,149.816188012058,1.00680576784167,1.00680576784167,1.75397257112688e-05,1.00679398550562,1.00681755017771,1.04862417477168,1.04862417477168,0.000127877756164445,1.04853827270456,1.0487100768388,100,0,0,100
2018,breeding.pairs,scen3,2011,TRUE,6,91988.3982095692,600.082044926245,91988.3982095692,91572.5625679983,91585.2922304954,91606.5083346572,91648.9405429807,91733.8049596279,91776.2371679514,91844.1287012691,92124.1812762046,92200.5592511871,92242.9914595106,92327.8558761577,92370.2880844813,92391.5041886431,92404.2338511402,3.00866789837864,3.00866789837864,0.0196269053500618,2.99548349640525,3.02185230035204,1.1704115883453,1.1704115883453,0.00109073981506607,1.16967888230154,1.17114429438906,200.866789837864,200.866789837864,1.96269053500617,199.548349640525,202.185230035204,1.03391884417168,1.03391884417168,0.000963538348487809,1.03327158589654,1.03456610244683,1.2630167676479,1.2630167676479,0.00823923124500552,1.25748205217705,1.26855148311876,100,0,0,100
2019,breeding.pairs,baseline,2011,TRUE,7,82447.3400039158,0,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,82447.3400039158,2.69660815933945,2.69660815933945,0,2.69660815933945,2.69660815933945,1.13201512754815,1.13201512754815,0,1.13201512754815,1.13201512754815,169.660815933945,169.660815933945,0,169.660815933945,169.660815933945,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2019,breeding.pairs,scen1,2011,TRUE,7,101884.925381161,439.219114822901,101884.925381161,101580.562062934,101589.879307369,101605.408048095,101636.465529547,101698.580492451,101729.637973902,101779.329944225,101984.309321807,102040.212788421,102071.270269872,102133.385232776,102164.442714228,102179.971454954,102189.288699389,3.33235397386359,3.33235397386359,0.0143655556226925,3.32270389115709,3.34200405657009,1.16236806666962,1.16236806666962,0.000626363306493626,1.16194730621519,1.16278882712405,233.235397386359,233.235397386359,1.43655556226925,232.270389115709,234.200405657009,1.02681319214101,1.02681319214101,0.000553317081415897,1.02644150059361,1.0271848836884,1.23575758024846,1.23575758024846,0.00532726846981405,1.23217897997127,1.23933618052566,100,0,0,100
2019,breeding.pairs,scen2,2011,TRUE,7,87344.69773998,15.4173432768184,87344.69773998,87334.0140661606,87334.3411174,87334.886202799,87335.9763735968,87338.1567151926,87339.2468859905,87340.9911592671,87348.1862865332,87350.1485939694,87351.2387647673,87353.4191063631,87354.509277161,87355.05436256,87355.3814137993,2.85678621759636,2.85678621759636,0.000504255609381854,2.85644748316356,2.85712495202917,1.14020966339673,1.14020966339673,2.51575143265336e-05,1.1401927638002,1.14022656299326,185.678621759636,185.678621759636,0.0504255609381992,185.644748316356,185.712495202917,1.00723889252816,1.00723889252816,2.22236555981447e-05,1.00722396375547,1.00725382130086,1.05939982703907,1.05939982703907,0.000186996248467033,1.05927421203949,1.05952544203865,100,0,0,100
2019,breeding.pairs,scen3,2011,TRUE,7,107718.053149681,794.526369323366,107718.053149681,107167.474465773,107184.32891528,107212.419664459,107268.601162817,107380.964159533,107437.145657891,107527.036055264,107897.833944427,107998.960641471,108055.142139829,108167.505136545,108223.686634903,108251.777384082,108268.63183359,3.52313829673335,3.52313829673335,0.0259866029665239,3.5056817587146,3.5405948347521,1.17048422602629,1.17048422602629,0.00107919338524446,1.16975927631342,1.17120917573916,252.313829673335,252.313829673335,2.59866029665241,250.56817587146,254.05948347521,1.03398284841074,1.03398284841074,0.000953338307043611,1.03334244202815,1.03462325479334,1.30650731903013,1.30650731903013,0.00963677383995202,1.30003380230568,1.31298083575457,100,0,0,100
2020,breeding.pairs,baseline,2011,TRUE,8,93332.2362243622,0,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,93332.2362243622,3.05262085738677,3.05262085738677,0,3.05262085738677,3.05262085738677,1.13201593629617,1.13201593629617,0,1.13201593629617,1.13201593629617,205.262085738677,205.262085738677,0,205.262085738677,205.262085738677,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2020,breeding.pairs,scen1,2011,TRUE,8,118819.114565058,591.434410254267,118819.114565058,118409.271428582,118421.817647046,118442.728011151,118484.548739363,118568.190195787,118610.010923999,118676.924089137,118952.940895335,119028.218206116,119070.038934328,119153.680390752,119195.501118964,119216.41148307,119228.957701533,3.88622111770259,3.88622111770259,0.0193440668471539,3.87322671290141,3.89921552250377,1.16279402286047,1.16279402286047,0.00064310565640248,1.16236201570834,1.1632260300126,288.622111770259,288.622111770259,1.9344066847154,287.322671290141,289.921552250377,1.02718873964354,1.02718873964354,0.000568106539654135,1.02680711325625,1.02757036603084,1.27307690645521,1.27307690645521,0.00633687174099743,1.26882010372462,1.2773337091858,100,0,0,100
2020,breeding.pairs,scen2,2011,TRUE,8,99892.7783418641,23.1984947160836,99892.7783418641,99876.7026051956,99877.1947195834,99878.0149102297,99879.6552915224,99882.9360541079,99884.5764354006,99887.2010454689,99898.0275620008,99900.9802483276,99902.6206296203,99905.9013922058,99907.5417734985,99908.3619641448,99908.8540785326,3.26719674792376,3.26719674792376,0.000758754013565659,3.26668705382092,3.26770644202659,1.1405926981517,1.1405926981517,2.94315947285544e-05,1.1405729274355,1.14061246886791,226.719674792376,226.719674792376,0.0758754013565658,226.668705382092,226.770644202659,1.0075765380862,1.0075765380862,2.59992759685575e-05,1.00755907303507,1.00759400313732,1.07029234895573,1.07029234895573,0.000248558222266581,1.07012537961147,1.07045931829999,100,0,0,100
2020,breeding.pairs,scen3,2011,TRUE,8,126138.054443315,1037.72410858963,126138.054443315,125418.948324214,125440.961776839,125477.650864549,125551.029039967,125697.785390804,125771.163566222,125888.568646892,126372.864604654,126504.945320407,126578.323495825,126725.079846662,126798.458022081,126835.14710979,126857.160562415,4.12560195148675,4.12560195148675,0.0339408803029078,4.1028021161962,4.14840178677729,1.17054133558501,1.17054133558501,0.00107000267169012,1.16982255974723,1.1712601114228,312.560195148675,312.560195148675,3.39408803029082,310.28021161962,314.840178677729,1.03403255913065,1.03403255913065,0.000945218735339541,1.03339760708206,1.03466751117924,1.35149504122124,1.35149504122124,0.0111186032883112,1.34402610342787,1.3589639790146,100,0,0,100
2021,breeding.pairs,baseline,2011,TRUE,9,105654.027581911,0,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,105654.027581911,3.45563013713876,3.45563013713876,0,3.45563013713876,3.45563013713876,1.13201641716424,1.13201641716424,0,1.13201641716424,1.13201641716424,245.563013713876,245.563013713876,0,245.563013713876,245.563013713876,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2021,breeding.pairs,scen1,2011,TRUE,9,138567.355648507,781.834130192307,138567.355648507,138025.572237589,138042.157444046,138069.799454807,138125.083476329,138235.651519373,138290.935540896,138379.389975331,138744.264517378,138843.775756118,138899.05977764,139009.627820684,139064.911842206,139092.553852968,139109.139059424,4.53212755975035,4.53212755975035,0.0255714774379195,4.51494988290411,4.5493052365966,1.16313440298624,1.16313440298624,0.000656275027283049,1.16269354929023,1.16357525668225,353.212755975035,353.212755975035,2.557147743792,351.494988290411,354.93052365966,1.02748898810139,1.02748898810139,0.000579739849468784,1.02709954702145,1.02787842918133,1.31151986175897,1.31151986175897,0.007399946297231,1.30654893716214,1.3164907863558,100,0,0,100
2021,breeding.pairs,scen2,2011,TRUE,9,114243.071578403,33.0136478890552,114243.071578403,114220.194287595,114220.894612824,114222.061821538,114224.396238968,114229.065073827,114231.399491256,114235.134559143,114250.541714177,114254.74366555,114257.078082979,114261.746917838,114264.081335268,114265.248543982,114265.948869211,3.73655231268457,3.73655231268457,0.00107977858670704,3.73582696986177,3.73727765550737,1.14089875410935,1.14089875410935,3.29693781372207e-05,1.14087660688204,1.14092090133666,273.655231268457,273.655231268457,0.107977858670709,273.582696986177,273.727765550737,1.00784647361154,1.00784647361154,2.91244699610732e-05,1.00782690920685,1.00786603801624,1.08129405185082,1.08129405185082,0.000312469374283593,1.08108415009802,1.08150395360361,100,0,0,100
2021,breeding.pairs,scen3,2011,TRUE,9,147708.203650117,1340.32535796186,147708.203650117,146779.405563498,146807.838157987,146855.225815467,146950.001130429,147139.551760351,147234.327075312,147385.96757925,148011.484657993,148182.080224923,148276.855539884,148466.406169806,148561.181484767,148608.569142248,148637.001736736,4.83109760903581,4.83109760903581,0.0438380704129189,4.80164932201585,4.86054589605576,1.17058721529893,1.17058721529893,0.00106222200683011,1.16987366613398,1.17130076446388,383.109760903581,383.109760903581,4.3838070412919,380.164932201585,386.054589605576,1.03407264907988,1.03407264907988,0.000938345054651276,1.0334423144362,1.03470298372355,1.3980366582391,1.3980366582391,0.0126859845160445,1.38951482984565,1.40655848663256,100,0,0,100
2022,breeding.pairs,baseline,2011,TRUE,10,119602.308053117,0,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,119602.308053117,3.91183705570791,3.91183705570791,0,3.91183705570791,3.91183705570791,1.1320166015488,1.1320166015488,0,1.1320166015488,1.1320166015488,291.183705570791,291.183705570791,0,291.183705570791,291.183705570791,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2022,breeding.pairs,scen1,2011,TRUE,10,161598.317357885,1019.19586938816,161598.317357885,160892.050653495,160913.671062813,160949.705078343,161021.773109404,161165.909171524,161237.977202584,161353.28605228,161828.935057277,161958.657513186,162030.725544246,162174.861606366,162246.929637426,162282.963652957,162304.584062275,5.28540206514973,5.28540206514973,0.0333348765069516,5.26300931378305,5.30779481651641,1.16341326020572,1.16341326020572,0.00066706015529564,1.16296516158442,1.16386135882703,428.540206514973,428.540206514973,3.33348765069516,426.300931378305,430.779481651641,1.02773515742964,1.02773515742964,0.000589267113559097,1.0273393163963,1.02813099846297,1.35113042539377,1.35113042539377,0.00852154014398717,1.3454060685129,1.35685478227464,100,0,0,100
2022,breeding.pairs,scen2,2011,TRUE,10,130655.099598503,45.4366491826683,130655.099598503,130623.613607007,130624.577463889,130626.183892027,130629.396748302,130635.822460852,130639.035317127,130644.175887167,130665.380738583,130671.163879879,130674.376736154,130680.802448704,130684.015304979,130685.621733117,130686.585589999,4.27334111227722,4.27334111227722,0.00148609814353264,4.27234282370616,4.27433940084828,1.14114939530866,1.14114939530866,3.60769453564314e-05,1.14112516056859,1.14117363004873,327.334111227722,327.334111227722,0.148609814353256,327.234282370616,327.433940084828,1.00806772069187,1.00806772069187,3.18696256814171e-05,1.00804631222486,1.00808912915888,1.09241286163539,1.09241286163539,0.000379897762194394,1.09215766476577,1.092668058505,100,0,0,100
2022,breeding.pairs,scen3,2011,TRUE,10,172967.071466393,1716.1259549132,172967.071466393,171777.856852305,171814.261381308,171874.935596312,171996.284026321,172238.980886339,172360.329316348,172554.486804362,173355.386442421,173573.813616438,173695.162046446,173937.858906464,174059.207336473,174119.881551478,174156.28608048,5.65724032080565,5.65724032080565,0.0561293942564228,5.61953531926817,5.69494532234313,1.17062479650832,1.17062479650832,0.00105588793618628,1.16991550226446,1.17133409075218,465.724032080565,465.724032080565,5.61293942564227,461.953531926817,469.494532234313,1.03410567910991,1.03410567910991,0.000932749515105769,1.033479103278,1.03473225494183,1.44618506349873,1.44618506349873,0.0143486023208769,1.43654636919718,1.45582375780029,100,0,0,100
2023,breeding.pairs,baseline,2011,TRUE,11,135392.218292761,0,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,135392.218292761,4.42827822634408,4.42827822634408,0,4.42827822634408,4.42827822634408,1.13201689418006,1.13201689418006,0,1.13201689418006,1.13201689418006,342.827822634408,342.827822634408,0,342.827822634408,342.827822634408,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2023,breeding.pairs,scen1,2011,TRUE,11,188457.515728282,1314.04798851271,188457.515728282,187546.926929669,187574.802096974,187621.260709148,187714.177933496,187900.012382192,187992.929606541,188141.597165498,188754.850846196,188922.101850022,189015.019074371,189200.853523067,189293.770747415,189340.229359589,189368.104526894,6.16388684677505,6.16388684677505,0.0429786155310607,6.13501589981143,6.19275779373867,1.16364583188694,1.16364583188694,0.000676146541172307,1.16319162947282,1.16410003430106,516.388684677505,516.388684677505,4.29786155310611,513.501589981143,519.275779373867,1.02794034070471,1.02794034070471,0.000597293684085997,1.02753910781106,1.02834157359837,1.39193757296137,1.39193757296137,0.00970549123932153,1.3854178952248,1.39845725069793,100,0,0,100
2023,breeding.pairs,scen2,2011,TRUE,11,149425.154279046,60.7095542696499,149425.154279046,149383.08470429,149384.372548415,149386.51895529,149390.811769041,149399.397396542,149403.690210293,149410.558712294,149438.891283049,149446.6183478,149450.911161551,149459.496789052,149463.789602803,149465.936009678,149467.223853803,4.88725397593537,4.88725397593537,0.00198562960776683,4.88592012638282,4.88858782548792,1.14135849178112,1.14135849178112,3.8643296887305e-05,1.14133253309071,1.14138445047153,388.725397593537,388.725397593537,0.198562960776645,388.592012638282,388.858782548792,1.00825217154363,1.00825217154363,3.41366786008157e-05,1.00822924018055,1.00827510290671,1.10364654751384,1.10364654751384,0.000448397662991082,1.10334533573708,1.1039477592906,100,0,0,100
