Year,Age,Scenario,Baseyear,Currently.Impacted,Impact.year,popsize.mean,popsize.sd,popsize.median,popsize.q1%,popsize.q2.5%,popsize.q5%,popsize.q10%,popsize.q20%,popsize.q25%,popsize.q33%,popsize.q66%,popsize.q75%,popsize.q80%,popsize.q90%,popsize.q95%,popsize.q97.5%,popsize.q99%,pgr.median,pgr.mean,pgr.sd,pgr.cilo,pgr.cihi,agr.median,agr.mean,agr.sd,agr.cilo,agr.cihi,ppc.median,ppc.mean,ppc.sd,ppc.cilo,ppc.cihi,m1.median,m1.mean,m1.sd,m1.cilo,m1.cihi,m2.median,m2.mean,m2.sd,m2.cilo,m2.cihi,m3,m4,m5,m6
2023,breeding.pairs,scen3,2011,TRUE,11,202545.903295638,2180.52713926563,202545.903295638,201034.875079436,201081.131045238,201158.224321575,201312.410874249,201620.783979596,201774.97053227,202021.669016547,203039.300264193,203316.836059006,203471.022611679,203779.395717026,203933.5822697,204010.675546037,204056.931511839,6.62467625325274,6.62467625325274,0.0713185807465169,6.5767678937858,6.67258461271968,1.17065635482404,1.17065635482404,0.00105025448470546,1.16995084485934,1.17136186478874,562.467625325274,562.467625325274,7.13185807465175,557.67678937858,567.258461271968,1.03413328974385,1.03413328974385,0.000927772801011152,1.03351005702681,1.0347565224609,1.49599368301706,1.49599368301706,0.0161052619327842,1.48517495008788,1.50681241594624,100,0,0,100
2024,breeding.pairs,baseline,2011,TRUE,12,153266.605089316,0,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,153266.605089316,5.01289644782327,5.01289644782327,0,5.01289644782327,5.01289644782327,1.13201707976116,1.13201707976116,0,1.13201707976116,1.13201707976116,401.289644782327,401.289644782327,0,401.289644782327,401.289644782327,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2024,breeding.pairs,scen1,2011,TRUE,12,219780.861645375,1678.48457161147,219780.861645375,218617.731179126,218653.337213807,218712.680604942,218831.367387212,219068.740951753,219187.427734023,219377.326585656,220160.65934864,220374.295556727,220492.982338997,220730.355903538,220849.042685808,220908.386076943,220943.992111625,7.18838066517883,7.18838066517883,0.0548982561586333,7.151502682434,7.22525864792366,1.16384259532308,1.16384259532308,0.000683726754337049,1.16338330088984,1.16430188975633,618.838066517883,618.838066517883,5.48982561586323,615.1502682434,622.525864792366,1.0281139888531,1.0281139888531,0.000603989786515652,1.02770825784298,1.02851971986322,1.43397748986022,1.43397748986022,0.0109514043886686,1.42662086816881,1.44133411155163,100,0,0,100
2024,breeding.pairs,scen2,2011,TRUE,12,170891.526598545,79.3132714466419,170891.526598545,170836.565305509,170838.247794071,170841.051941675,170846.660236883,170857.876827298,170863.485122506,170872.458394838,170909.47314321,170919.568074584,170925.176369792,170936.392960207,170942.001255415,170944.805403019,170946.487891581,5.58935539904288,5.58935539904288,0.00259410206462399,5.58761280723995,5.59109799084582,1.14153534197885,1.14153534197885,4.07541049251787e-05,1.14150796535009,1.1415627186076,458.935539904288,458.935539904288,0.259410206462447,458.761280723995,459.109799084582,1.00840823198507,1.00840823198507,3.60013162819998e-05,1.00838404804894,1.0084324159212,1.1149951843649,1.1149951843649,0.000517485667542551,1.11464756262145,1.11534280610836,100,0,0,100
2024,breeding.pairs,scen3,2011,TRUE,12,237183.203078574,2753.15375445446,237183.203078574,235275.364862938,235333.768073621,235431.106758092,235625.784127034,236015.138864919,236209.816233862,236521.300024169,237806.170659189,238156.589923286,238351.267292228,238740.622030113,238935.299399055,239032.638083526,239091.041294209,7.75755968172618,7.75755968172618,0.0900475003538667,7.69707014350352,7.81804921994884,1.17068311768864,1.17068311768864,0.00104532716040389,1.16998091766114,1.17138531771613,675.755968172618,675.755968172618,9.00475003538659,669.707014350352,681.804921994884,1.03415676195949,1.03415676195949,0.000923419954603799,1.0335364532733,1.03477707064569,1.5475204330412,1.5475204330412,0.0179631678593655,1.5354536491265,1.5595872169559,100,0,0,100
2025,breeding.pairs,baseline,2011,TRUE,13,173500.878102525,0,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,173500.878102525,5.67469955394083,5.67469955394083,0,5.67469955394083,5.67469955394083,1.13201729571717,1.13201729571717,0,1.13201729571717,1.13201729571717,467.469955394084,467.469955394084,0,467.469955394084,467.469955394084,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2025,breeding.pairs,scen1,2011,TRUE,13,256310.602632711,2128.10261591477,256310.602632711,254835.902757752,254881.046631475,254956.286421014,255106.766000092,255407.725158246,255558.204737324,255798.972063848,256792.137285759,257063.000528098,257213.480107175,257514.43926533,257664.918844408,257740.158633946,257785.30250767,8.38316023721024,8.38316023721024,0.0696039299474643,8.33640369689031,8.42991677753017,1.16401131298758,1.16401131298758,0.000690335367400838,1.16354757920897,1.16447504676618,738.316023721024,738.316023721024,6.96039299474651,733.640369689031,742.991677753017,1.02826283431485,1.02826283431485,0.000609827579501285,1.02785318175888,1.02867248687083,1.47728706295798,1.47728706295798,0.0122656590513463,1.4690475888016,1.48552653711437,100,0,0,100
2025,breeding.pairs,scen2,2011,TRUE,13,195441.907592789,102.188759375825,195441.907592789,195371.094395367,195373.262146309,195376.875064545,195384.100901016,195398.552573959,195405.778410431,195417.339748786,195465.030269498,195478.036775147,195485.262611618,195499.714284561,195506.940121033,195510.553039269,195512.72079021,6.39232560646044,6.39232560646044,0.00334229148341862,6.39008041733645,6.39457079558444,1.14168701467039,1.14168701467039,4.26387514581593e-05,1.1416583720276,1.14171565731317,539.232560646044,539.232560646044,0.334229148341877,539.008041733645,539.457079558444,1.00854202403956,1.00854202403956,3.76661660731768e-05,1.00851672173818,1.00856732634094,1.12646062504247,1.12646062504247,0.000588981222996636,1.12606497605654,1.12685627402841,100,0,0,100
2025,breeding.pairs,scen3,2011,TRUE,13,277744.443243379,3457.69234505277,277744.443243379,275348.384693024,275421.733424158,275543.98130938,275788.477079824,276277.468620713,276521.964391157,276913.157623868,278526.829708801,278966.922095601,279211.417866045,279700.409406934,279944.905177379,280067.153062601,280140.501793734,9.08419764452943,9.08419764452943,0.113090869756525,9.00822868967907,9.1601665993798,1.17070621768889,1.17070621768889,0.00104105103421724,1.17000689015533,1.17140554522246,808.419764452943,808.419764452943,11.3090869756526,800.822868967907,816.01665993798,1.03417697072129,1.03417697072129,0.000919642339526065,1.03355919965347,1.03479474178911,1.60082442395049,1.60082442395049,0.0199289616448486,1.58743711522546,1.61421173267551,100,0,0,100
2026,breeding.pairs,baseline,2011,TRUE,14,196406.708511674,0,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,196406.708511674,6.42388138533555,6.42388138533555,0,6.42388138533555,6.42388138533555,1.13201756994299,1.13201756994299,0,1.13201756994299,1.13201756994299,542.388138533555,542.388138533555,0,542.388138533555,542.388138533555,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2026,breeding.pairs,scen1,2011,TRUE,14,298912.196826907,2680.54421714783,298912.196826907,297054.674453555,297111.537383352,297206.308933013,297395.852032334,297774.938230977,297964.481330299,298267.750289213,299518.734744736,299859.912323515,300049.455422836,300428.541621479,300618.084720801,300712.856270462,300769.719200258,9.77653213373814,9.77653213373814,0.0876726575664874,9.71763789958272,9.83542636789355,1.16415760301238,1.16415760301238,0.000695994253929342,1.16369006786859,1.16462513815617,877.653213373814,877.653213373814,8.7672657566487,871.763789958272,883.542636789355,1.02839181468801,1.02839181468801,0.000614826370552288,1.02797880418693,1.02880482518909,1.5219042113785,1.5219042113785,0.0136479259667878,1.51273619742827,1.53107222532874,100,0,0,100
2026,breeding.pairs,scen2,2011,TRUE,14,223519.146425824,129.891251358861,223519.146425824,223429.136380864,223431.891790404,223436.484139636,223445.668838102,223464.038235032,223473.222933498,223487.918451042,223548.537460913,223565.06991815,223574.254616615,223592.624013546,223601.808712011,223606.401061244,223609.156470783,7.31064888196319,7.31064888196319,0.00424835790001836,7.30779504141718,7.3135027225092,1.14181845842313,1.14181845842313,4.42355055697438e-05,1.14178874315847,1.14184817368779,631.064888196319,631.064888196319,0.424835790001841,630.779504141718,631.35027225092,1.00865789431222,1.00865789431222,3.90766952247541e-05,1.00863164448585,1.00868414413859,1.13804232105716,1.13804232105716,0.000661338160713275,1.13759806619397,1.13848657592036,100,0,0,100
2026,breeding.pairs,scen3,2011,TRUE,14,325242.76531934,4321.77044771824,325242.76531934,322247.931192833,322339.609788543,322492.407448059,322798.00276709,323409.193405152,323714.788724184,324203.741234634,326220.670340241,326770.741914497,327076.337233528,327687.527871591,327993.123190622,328145.920850138,328237.599445847,10.6377269986467,10.6377269986467,0.141352303804533,10.542773384718,10.7326806125754,1.1707263586062,1.1707263586062,0.00103712454356732,1.17002966869839,1.17142304851401,963.77269986467,963.77269986467,14.1352303804533,954.2773384718,973.26806125754,1.03419451225052,1.03419451225052,0.00091617353926726,1.03357907135427,1.03480995314676,1.65596566320955,1.65596566320955,0.022004189574112,1.6411843171303,1.67074700928881,100,0,0,100
2027,breeding.pairs,baseline,2011,TRUE,15,222336.465167207,0,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,222336.465167207,7.27196688286253,7.27196688286253,0,7.27196688286253,7.27196688286253,1.13201776732566,1.13201776732566,0,1.13201776732566,1.13201776732566,627.196688286253,627.196688286253,0,627.196688286253,627.196688286253,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2027,breeding.pairs,scen1,2011,TRUE,15,348594.73843959,3357.64995567034,348594.73843959,346268.005728134,346339.23223971,346457.943092335,346695.364797585,347170.208208086,347407.629913337,347787.504641738,349354.487896391,349781.846965842,350019.268671093,350494.112081594,350731.533786844,350850.24463947,350921.471151045,11.4015008359803,11.4015008359803,0.109818779674837,11.3277299123611,11.4752717595995,1.16428562720516,1.16428562720516,0.000700907702731617,1.16381479144505,1.16475646296527,1040.15008359803,1040.15008359803,10.9818779674837,1032.77299123611,1047.52717595995,1.02850472917552,1.02850472917552,0.000619166697698988,1.02808880305343,1.02892065529762,1.56787029144063,1.56787029144063,0.0151016611384248,1.55772572879238,1.57801485408889,100,0,0,100
2027,breeding.pairs,scen2,2011,TRUE,15,255630.180629396,163.689658314794,255630.180629396,255516.74948334,255520.221865362,255526.009168732,255537.583775473,255560.732988954,255572.307595694,255590.826966479,255667.219370966,255688.053663099,255699.628269839,255722.77748332,255734.35209006,255740.139393431,255743.611775453,8.36090564990827,8.36090564990827,0.00535380363017427,8.35730922459883,8.3645020752177,1.14193354300932,1.14193354300932,4.57014513450428e-05,1.14190284299348,1.14196424302517,736.090564990827,736.090564990827,0.535380363017297,735.730922459883,736.45020752177,1.00875938167215,1.00875938167215,4.03716731877338e-05,1.00873226194247,1.00878650140184,1.14974473682106,1.14974473682106,0.000736224974125145,1.14925017663296,1.15023929700916,100,0,0,100
2027,breeding.pairs,scen3,2011,TRUE,15,380864.381338828,5379.83405320895,380864.381338828,377136.346540959,377250.47005518,377440.675912214,377821.087626282,378581.911054419,378962.322768487,379570.981510996,382081.698823846,382766.439909169,383146.851623237,383907.675051374,384288.086765442,384478.292622476,384592.416136697,12.4569452243247,12.4569452243247,0.1759584287751,12.3387448960406,12.5751455526088,1.17074403251856,1.17074403251856,0.00103360565545802,1.17004970642891,1.1714383586082,1145.69452243247,1145.69452243247,17.5958428775101,1133.87448960406,1157.51455526088,1.03420994467638,1.03420994467638,0.000913064869909087,1.03359659203327,1.0348232973195,1.71300906962068,1.71300906962068,0.0241968138207246,1.69675482504172,1.72926331419963,100,0,0,100
2028,breeding.pairs,baseline,2011,TRUE,16,251689.624470253,0,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,251689.624470253,8.2320217357568,8.2320217357568,0,8.2320217357568,8.2320217357568,1.13201797781094,1.13201797781094,0,1.13201797781094,1.13201797781094,723.20217357568,723.20217357568,0,723.20217357568,723.20217357568,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2028,breeding.pairs,scen1,2011,TRUE,16,406535.510256641,4186.01697922305,406535.510256641,403634.748484314,403723.547314079,403871.545363687,404167.541462904,404759.533661339,405055.529760556,405529.123519303,407482.697774136,408015.490752726,408311.486851943,408903.479050377,409199.475149594,409347.473199203,409436.272028968,13.2965717749926,13.2965717749926,0.13691221015463,13.2046008003764,13.3885427496088,1.16439865985078,1.16439865985078,0.000705282198831748,1.16392488551661,1.16487243418496,1229.65717749926,1229.65717749926,13.691221015463,1220.46008003764,1238.85427496088,1.02860438851197,1.02860438851197,0.000623030917049126,1.02818586659495,1.02902291042899,1.61522554261942,1.61522554261942,0.0166316628587039,1.60405319910911,1.62639788612972,100,0,0,100
2028,breeding.pairs,scen2,2011,TRUE,16,292354.504129187,204.421408274429,292354.504129187,292212.847320456,292217.183753377,292224.411141577,292238.865917978,292267.77547078,292282.230247181,292305.357889423,292400.75941367,292426.778011192,292441.232787593,292470.142340395,292484.597116796,292491.824504997,292496.160937917,9.56204943927798,9.56204943927798,0.00668601846306212,9.55755809673333,9.56654078182263,1.14203513884391,1.14203513884391,4.69728777184433e-05,1.14200358474556,1.14206669294226,856.204943927798,856.204943927798,0.668601846306122,855.755809673333,856.654078182263,1.0088489416505,1.0088489416505,4.1494816018064e-05,1.008821067448,1.008876815853,1.16156756459279,1.16156756459279,0.000812196405412672,1.16102197048617,1.16211315869942,100,0,0,100
2028,breeding.pairs,scen3,2011,TRUE,16,445999.298541429,6672.48527233089,445999.298541429,441375.502149665,441517.046937168,441752.95491634,442224.770874683,443168.402791369,443640.218749713,444395.124283062,447509.109608127,448358.378333145,448830.194291489,449773.826208175,450245.642166518,450481.55014569,450623.094933193,14.5873153390924,14.5873153390924,0.218237219388585,14.4407141722423,14.7339165059425,1.17075977903429,1.17075977903429,0.00103035875697717,1.17006763405338,1.1714519240152,1358.73153390924,1358.73153390924,21.8237219388584,1344.07141722423,1373.39165059425,1.03422366250602,1.03422366250602,0.000910196460810319,1.03361223672085,1.03483508829119,1.77202099403244,1.77202099403244,0.0265107681191661,1.75421234731649,1.78982964074839,100,0,0,100
2029,breeding.pairs,baseline,2011,TRUE,17,284918.100688996,0,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,284918.100688996,9.31882672048553,9.31882672048553,0,9.31882672048553,9.31882672048553,1.13201818109456,1.13201818109456,0,1.13201818109456,1.13201818109456,831.882672048553,831.882672048553,0,831.882672048553,831.882672048553,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2029,breeding.pairs,scen1,2011,TRUE,17,474106.758795829,5196.97350770006,474106.758795829,470505.439891067,470615.684347335,470799.425107782,471166.906628676,471901.869670464,472269.351191359,472857.321624789,475282.699662691,475944.1664003,476311.647921194,477046.610962983,477414.092483877,477597.833244324,477708.077700592,15.506627067727,15.506627067727,0.169977602237615,15.3924443682946,15.6208097671595,1.16449912843236,1.16449912843236,0.000709168913012414,1.16402274319234,1.16497551367239,1450.6627067727,1450.6627067727,16.9977602237613,1439.24443682946,1462.08097671595,1.02869295553752,1.02869295553752,0.000626464243115599,1.02827212727876,1.02911378379627,1.66401066709813,1.66401066709813,0.0182402363876939,1.65175776199996,1.67626357219631,100,0,0,100
2029,breeding.pairs,scen2,2011,TRUE,17,334354.794117828,253.598629048488,334354.794117828,334179.059233735,334184.438873043,334193.404938558,334211.337069588,334247.201331648,334265.133462678,334293.824872326,334412.176937124,334444.454772978,334462.386904008,334498.251166068,334516.183297098,334525.149362613,334530.529001922,10.9357544572035,10.9357544572035,0.0082944596181871,10.9301826419934,10.9413262724137,1.14212546881536,1.14212546881536,4.81261033477288e-05,1.14209314003604,1.14215779759469,993.575445720354,993.575445720354,0.829445961818725,993.018264199336,994.132627241372,1.00892855599813,1.00892855599813,4.25135427606949e-05,1.00889999746447,1.00895711453179,1.17351194364024,1.17351194364024,0.00089007552849479,1.17291403412037,1.1741098531601,100,0,0,100
2029,breeding.pairs,scen3,2011,TRUE,17,522274.255588074,8249.14482209319,522274.255588074,516557.889870236,516732.880657517,517024.531969651,517607.83459392,518774.439842459,519357.742466728,520291.026665559,524140.823985735,525190.76870942,525774.071333689,526940.676582228,527523.979206497,527815.630518631,527990.621305912,17.0820431437187,17.0820431437187,0.269805080840362,16.900801191571,17.2632850958665,1.17077384797711,1.17077384797711,0.00102737458910175,1.17008370761528,1.17146398833895,1608.20431437187,1608.20431437187,26.9805080840362,1590.0801191571,1626.32850958665,1.03423590497909,1.03423590497909,0.000907560148997301,1.03362625014018,1.03484555981799,1.83306800910541,1.83306800910541,0.0289526878150069,1.81361899931222,1.8525170188986,100,0,0,100
2030,breeding.pairs,baseline,2011,TRUE,18,322533.399406167,0,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,322533.399406167,10.5491116688161,10.5491116688161,0,10.5491116688161,10.5491116688161,1.13201835276014,1.13201835276014,0,1.13201835276014,1.13201835276014,954.911166881615,954.911166881615,0,954.911166881615,954.911166881615,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2030,breeding.pairs,scen1,2011,TRUE,18,552909.689850189,6427.88432626664,552909.689850189,548455.393266318,548591.749284192,548819.009313981,549273.52937356,550182.569492717,550637.089552296,551364.321647621,554364.15404084,555182.290148081,555636.81020766,556545.850326817,557000.370386396,557227.630416185,557363.986434059,18.0840374105101,18.0840374105101,0.210237047316233,17.9428103707869,18.2252644502334,1.16458907113902,1.16458907113902,0.00071259491161031,1.1641103844795,1.16506775779855,1708.40374105102,1708.40374105102,21.0237047316234,1694.28103707869,1722.52644502334,1.02877225294048,1.02877225294048,0.000629490599576349,1.02834939172241,1.02919511415855,1.71427111383869,1.71427111383869,0.0199293603022241,1.700883537315,1.72765869036238,100,0,0,100
2030,breeding.pairs,scen2,2011,TRUE,18,382389.140290187,312.53380307148,382389.140290187,382172.565414116,382179.195257261,382190.244995836,382212.344472986,382256.543427286,382278.642904436,382314.002067877,382459.858617068,382499.637675938,382521.737153089,382565.936107389,382588.035584539,382599.085323114,382605.715166259,12.5068155710098,12.5068155710098,0.010222054506452,12.4999488911536,12.5136822508661,1.14220632813375,1.14220632813375,4.91340378364207e-05,1.14217332227298,1.14223933399453,1150.68155710098,1150.68155710098,1.02220545064513,1149.99488911536,1151.36822508661,1.00899983233378,1.00899983233378,4.3403923369705e-05,1.00897067568567,1.0090289889819,1.18557997712554,1.18557997712554,0.000968996710563746,1.18492905218781,1.18623090206328,100,0,0,100
2030,breeding.pairs,scen3,2011,TRUE,18,611595.085240743,10168.4396893209,611595.085240743,604548.716035506,604764.421215258,605123.929848178,605842.947114019,607280.9816457,607999.99891154,609150.426536885,613895.940491433,615190.171569946,615909.188835786,617347.223367467,618066.240633307,618425.749266228,618641.45444598,20.0034627799243,20.0034627799243,0.332579528128759,19.7800520022818,20.2268735575668,1.17078654713318,1.17078654713318,0.00102455294770834,1.17009830221302,1.17147479205334,1900.34627799243,1900.34627799243,33.2579528128758,1878.00520022818,1922.68735575668,1.03424696629565,1.03424696629565,0.000905067435709154,1.03363898594049,1.03485494665081,1.89622248848269,1.89622248848269,0.0315267805072049,1.87504432821134,1.91740064875403,100,0,0,100
2031,breeding.pairs,baseline,2011,TRUE,19,365114.606824611,0,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,365114.606824611,11.9418167743253,11.9418167743253,0,11.9418167743253,11.9418167743253,1.13201848907435,1.13201848907435,0,1.13201848907435,1.13201848907435,1094.18167743253,1094.18167743253,0,1094.18167743253,1094.18167743253,1,1,0,1,1,1,1,0,1,1,100,100,0,100
2031,breeding.pairs,scen1,2011,TRUE,19,644810.943726552,7924.59670387297,644810.943726552,639319.478380424,639487.584462448,639767.761265822,640328.11487257,641448.822086065,642009.175692813,642905.741463609,646604.075268144,647612.71176029,648173.065367038,649293.772580533,649854.126187281,650134.302990655,650302.409072679,21.0898550760013,21.0898550760013,0.259190073689744,20.9157437702152,21.2639663817875,1.16467003190422,1.16467003190422,0.000715695984408824,1.16418926209457,1.16515080171387,2008.98550760013,2008.98550760013,25.9190073689743,1991.57437702152,2026.39663817875,1.02884364800134,1.02884364800134,0.000632229942634636,1.02841894662562,1.02926834937706,1.76605080069091,1.76605080069091,0.0217044088506699,1.75147083274496,1.78063076863687,100,0,0,100
2031,breeding.pairs,scen2,2011,TRUE,19,437324.235384879,383.401647875694,437324.235384879,437058.55159785,437066.684775004,437080.240070261,437107.350660774,437161.5718418,437188.682432313,437232.059377134,437410.98927452,437459.788337444,437486.898927957,437541.120108983,437568.230699496,437581.785994753,437589.919171907,14.3035797317383,14.3035797317383,0.012539931693572,14.295156014539,14.3120034489377,1.14227910633216,1.14227910633216,5.00717445120884e-05,1.14224547056557,1.14231274209874,1330.35797317383,1330.35797317383,1.25399316935714,1329.5156014539,1331.20034489377,1.00906400147774,1.00906400147774,4.42322674013225e-05,1.00903428838833,1.00909371456716,1.19777249995083,1.19777249995083,0.00105008575584012,1.19706710332999,1.19847789657167,100,0,0,100
