Regclass,Species,Region,nsites,nyears,BS.mean,BS.sd1,BS.sd2,BS.sd
Site,Sandwich Tern,Chichester and Langstone Harbours SPA;Langstone Harbour,1,18,0.365555555555556,0.303047700035377,NA,0.303047700035377
Site,Sandwich Tern,Coquet Island SPA;Coquet Island,1,19,0.552631578947368,0.23201633336334,NA,0.23201633336334
Site,Sandwich Tern,Duddon Estuary SPA;Hodbarrow RSPB,1,22,0.404545454545455,0.439553098506797,NA,0.439553098506797
Site,Sandwich Tern,Dungeness to Pett Level SPA;Dungeness RSPB Reserve - breeding success,1,9,0.903333333333333,0.382066748095146,NA,0.382066748095146
Site,Sandwich Tern,Dungeness to Pett Level SPA;Rye Harbour SSSI,1,22,0.501363636363636,0.536800889348364,NA,0.536800889348364
Site,Sandwich Tern,Havergate Island;Havergate Island,1,10,0.506,0.298298880692205,NA,0.298298880692205
Site,Sandwich Tern,Loch of Strathbeg SPA;Loch of Strathbeg RSPB,1,14,0.317142857142857,0.191850445416719,NA,0.191850445416719
Site,Sandwich Tern,Lower Lough Erne;Lower Lough Erne RSPB,1,15,0.33,0.2502284670342,NA,0.2502284670342
Site,Sandwich Tern,Morecambe Bay SPA;Foulney Island,1,9,0.537777777777778,0.375059254577786,NA,0.375059254577786
Site,Sandwich Tern,NA;Foulness Point/ Maplin Bank,1,9,0.712222222222222,0.429731828521515,NA,0.429731828521515
Site,Sandwich Tern,NA;Hurst Point - Pitts Deep,1,5,0.024,0.0482700735445887,NA,0.0482700735445887
Site,Sandwich Tern,North Norfolk Coast SPA;Blakeney Point,1,27,0.599259259259259,0.301303909008903,NA,0.301303909008903
Site,Sandwich Tern,North Norfolk Coast SPA;Scolt Head Island NNR,1,27,0.525185185185185,0.448299096331991,NA,0.448299096331991
Site,Sandwich Tern,North Solent National Nature Reserve ;North Solent National Nature Reserve,1,13,0.501538461538462,0.763651820245393,NA,0.763651820245393
Site,Sandwich Tern,Poole Harbour SPA;Brownsea Island,1,25,0.5684,0.325738647794005,NA,0.325738647794005
Site,Sandwich Tern,Ynys Feurig. Cemlyn Bay and The Skerries SPA;Cemlyn Lagoon,1,27,0.728888888888889,0.332800856754321,NA,0.332800856754321
Site,Sandwich Tern,Ythan Estuary SPA;Sands of Forvie,1,26,0.584615384615385,0.363749702616849,NA,0.363749702616849
Site,European Shag,Aberdaron Coast and Bardsey Island SPA;Bardsey Island,1,22,2.08045454545455,0.483001304077183,NA,0.483001304077183
Site,European Shag,Ailsa Craig SPA;Ailsa Craig,1,10,2.189,0.245150747273772,NA,0.245150747273772
Site,European Shag,Arisaig to Loch Ailort;An Glas-eilean,1,16,0.93125,0.709204953921408,NA,0.709204953921408
Site,European Shag,Canna and Sanday SPA;Canna and Sanday,1,32,1.164375,0.474715109812055,NA,0.474715109812055
Site,European Shag,Fair Isle SPA;Fair Isle,1,30,1.224,0.518842212410777,NA,0.518842212410777
Site,European Shag,Farne Islands SPA;Farne Islands,1,29,1.07655172413793,0.405614840723041,NA,0.405614840723041
Site,European Shag,Foula SPA;Foula,1,16,0.875625,0.485468416411751,NA,0.485468416411751
Site,European Shag,Hermaness;Hermaness,1,5,1.054,0.704506919767294,NA,0.704506919767294
Site,European Shag,Hoy and Southwalls;Whaness,1,10,2.011,0.294069152864877,NA,0.294069152864877
Site,European Shag,Isle of Colonsay;Isle of Colonsay - breeding success,1,6,1.69166666666667,0.270955100831608,NA,0.270955100831608
Site,European Shag,Lady Isle;Lady Isle 1,1,5,1.432,0.516013565713151,NA,0.516013565713151
Site,European Shag,Lismore;Eilean Dubh,1,9,1.72555555555556,0.734304281464965,NA,0.734304281464965
Site,European Shag,Loch Craignish - Loch Crinan;Eilean na Cille steep islet,1,14,1.41214285714286,0.706259688254078,NA,0.706259688254078
Site,European Shag,Loch Craignish - Loch Crinan;Ruadh Sgeir,1,14,0.859285714285714,0.512196841454147,NA,0.512196841454147
Site,European Shag,Loch Fyne;Eilean Aoghainn,1,7,1.29,0.635400136397006,NA,0.635400136397006
Site,European Shag,Loch Fyne;Eilean Buidhe (Portavadie),1,14,1.61571428571429,0.83024291427467,NA,0.83024291427467
Site,European Shag,Mull;Eileanan Glasa,1,5,1.094,0.645739885712506,NA,0.645739885712506
Site,European Shag,NA;Sanda Islands,1,5,1.612,0.407639546658565,NA,0.407639546658565
Site,European Shag,NA;Troswick Ness,1,5,1.352,0.504747461608278,NA,0.504747461608278
Site,European Shag,North Sutor to Shandwick;North Sutor Of Cromarty/Castlecraig,1,26,1.40038461538462,0.406600351886033,NA,0.406600351886033
Site,European Shag,Puffin Island SPA;Puffin Island,1,8,1.8575,0.644132861184044,NA,0.644132861184044
Site,European Shag,Rum SPA;Rum,1,10,1.131,0.379310778474151,NA,0.379310778474151
Site,European Shag,Scarvister to Culswick;Westerwick,1,5,1.596,0.327307195154644,NA,0.327307195154644
Site,European Shag,Skokholm and Skomer SPA;Middleholm,1,17,2.18823529411765,0.392893676681708,NA,0.392893676681708
Site,European Shag,Sound of Jura;Carraig an Daimh,1,8,0.85,0.912531799837291,NA,0.912531799837291
Site,European Shag,Sound of Jura;Corr Eilean,1,8,0.25375,0.405249041595765,NA,0.405249041595765
Site,European Shag,St Abbs to Fast Castle SPA;St Abb's Head NNR,1,28,1.31892857142857,0.514352086399063,NA,0.514352086399063
Site,European Shag,Sumburgh Head SPA;Sumburgh Head,1,28,1.11214285714286,0.377951174025283,NA,0.377951174025283
Global,Arctic Skua,Global,24,235,0.398230865558452,0.326100238314318,0.230723705238166,0.326100238314318
Global,Atlantic Puffin,Global,11,114,0.573638743953993,0.139889561739452,0.2109782642288,0.2109782642288
Global,Common Guillemot,Global,30,309,0.582683233409524,0.185205072312166,0.189451673509955,0.189451673509955
Global,Common Tern,Global,195,1356,0.564299233867392,0.431752532013275,0.445091929776657,0.445091929776657
Global,Northern Fulmar,Global,84,940,0.390766495889322,0.127354170251866,0.13065999269927,0.13065999269927
Global,Great Black-Backed Gull,Global,53,411,0.970737314832004,0.426105297129259,0.435336957542148,0.435336957542148
Global,Great Cormorant,Global,35,183,1.85333405139834,0.462814658323557,0.530917672488858,0.530917672488858
Global,Herring Gull,Global,120,905,0.614685336935811,0.324299318220957,0.475926321413683,0.475926321413683
Global,Black-Legged Kittiwake,Global,114,1387,0.603627798023719,0.325782996862089,0.308404604477025,0.325782996862089
Global,Lesser Black-Backed Gull,Global,41,230,0.400047441217361,0.27285292195662,0.375909272479959,0.375909272479959
Global,Little Tern,Global,4,5,0.19125,0.502045814642449,0.225328463951332,0.502045814642449
Global,Northern Gannet,Global,9,185,0.697131461636445,0.0857670139545681,0.0717610112110956,0.0857670139545681
Global,Razorbill,Global,22,157,0.496534451659452,0.165690317197317,0.172167512650982,0.172167512650982
Global,Sandwich Tern,Global,34,341,0.419778223393394,0.298278868517192,0.2727954409986,0.298278868517192
Global,European Shag,Global,65,468,1.42320865672356,0.452783573987538,0.548777356715176,0.548777356715176
Country,Arctic Skua,Scotland,24,235,0.398230865558452,0.326100238314318,0.230723705238166,0.326100238314318
Country,Atlantic Puffin,England,3,30,0.75219696969697,0.12888421879593,0.0581215656291585,0.12888421879593
Country,Atlantic Puffin,Scotland,5,48,0.415496578690127,0.211951721644163,0.212092715459537,0.212092715459537
Country,Atlantic Puffin,Wales,2,34,0.665476190476191,0.0716114354972433,0.125595633039325,0.125595633039325
Country,Common Guillemot,England,6,60,0.715855586679116,0.13178413809185,0.0848192711608079,0.13178413809185
Country,Common Guillemot,Scotland,18,204,0.501724376087075,0.208005657146158,0.195376503398976,0.208005657146158
Country,Common Guillemot,Wales,5,42,0.686198275862069,0.209531944262421,0.120648670688911,0.209531944262421
Country,Common Tern,England,76,629,0.712005514747438,0.48303226505946,0.48558964602125,0.48558964602125
Country,Common Tern,Northern Ireland,6,23,0.513333333333333,0.367072873946854,0.513227305067323,0.513227305067323
Country,Common Tern,Scotland,104,602,0.439516392557756,0.390398430019965,0.369537669854223,0.390398430019965
Country,Common Tern,Wales,7,99,0.842318093904228,0.537042400228862,0.469098131247951,0.537042400228862
Country,Northern Fulmar,Channel Islands,1,7,0.564285714285714,0.16621844491082,NA,0.16621844491082
Country,Northern Fulmar,England,12,99,0.412180120439989,0.12527217137028,0.0988976475515213,0.12527217137028
Country,Northern Fulmar,Isle of Man,8,94,0.291146133380508,0.126749313611952,0.0707705015473413,0.126749313611952
Country,Northern Fulmar,Northern Ireland,4,7,0.339583333333333,0.115737818493834,0.212526142182817,0.212526142182817
Country,Northern Fulmar,Scotland,55,673,0.390747389535099,0.124380414885191,0.126603128147047,0.126603128147047
Country,Northern Fulmar,Wales,4,60,0.533832417582418,0.164130899627994,0.148259653846692,0.164130899627994
Country,Great Black-Backed Gull,England,4,15,1.26848214285714,0.575280703640047,0.605844295837899,0.605844295837899
Country,Great Black-Backed Gull,Northern Ireland,1,5,1.772,0.297859027058104,NA,0.297859027058104
Country,Great Black-Backed Gull,Scotland,43,342,0.930219775870686,0.43285491324097,0.40932569551156,0.43285491324097
Country,Great Black-Backed Gull,Wales,4,47,1.07717468805704,0.243723371076447,0.221851024930511,0.243723371076447
Country,Great Cormorant,England,5,29,1.74508333333333,0.32485493824594,0.306512982324295,0.32485493824594
Country,Great Cormorant,Isle of Man,2,11,1.496,0.141484196212078,1.29541962313375,1.29541962313375
Country,Great Cormorant,Scotland,20,115,1.85122208994709,0.547863422466976,0.531539274475335,0.547863422466976
Country,Great Cormorant,Wales,7,27,1.99354761904762,0.375401867374772,0.517959285493147,0.517959285493147
Country,Herring Gull,England,20,62,0.846381746031746,0.259124080776086,0.675519062090923,0.675519062090923
Country,Herring Gull,Northern Ireland,2,6,1.172,0.321449840566145,0.709935208311294,0.709935208311294
Country,Herring Gull,Scotland,91,769,0.553422737890396,0.333116804528224,0.410462962720373,0.410462962720373
Country,Herring Gull,Wales,6,67,0.643189393939394,0.348596416977579,0.302235153394933,0.348596416977579
Country,Black-Legged Kittiwake,England,36,402,0.682642766544818,0.269256395858207,0.318681761995228,0.318681761995228
Country,Black-Legged Kittiwake,Isle of Man,2,22,0.28017094017094,0.231979425291436,0.0410968043766541,0.231979425291436
Country,Black-Legged Kittiwake,Northern Ireland,4,28,0.61974358974359,0.294760377623893,0.288124361344651,0.294760377623893
Country,Black-Legged Kittiwake,Scotland,63,798,0.586012608486414,0.370400154227529,0.31329788652117,0.370400154227529
Country,Black-Legged Kittiwake,Wales,9,137,0.475590978347796,0.30016455797067,0.178452664690404,0.30016455797067
Country,Lesser Black-Backed Gull,England,9,28,0.201018518518519,0.248750612838613,0.180447831112171,0.248750612838613
Country,Lesser Black-Backed Gull,Scotland,24,135,0.437406111550558,0.315935836899142,0.396877784014647,0.396877784014647
Country,Lesser Black-Backed Gull,Wales,5,63,0.323006349206349,0.185771861673255,0.223540013795516,0.223540013795516
Country,Little Tern,England,4,5,0.19125,0.502045814642449,0.225328463951332,0.502045814642449
Country,Northern Gannet,Channel Islands,1,6,0.653333333333333,0.0871014733897577,NA,0.0871014733897577
Country,Northern Gannet,England,1,20,0.7975,0.0663225769291748,NA,0.0663225769291748
Country,Northern Gannet,Scotland,6,147,0.679863859121335,0.0920597005668778,0.0709981566130637,0.0920597005668778
Country,Northern Gannet,Wales,1,12,0.744166666666667,0.066120871870913,NA,0.066120871870913
Country,Razorbill,England,2,29,0.649194444444444,0.0918032986304774,0.0428585276819179,0.0918032986304774
Country,Razorbill,Scotland,15,88,0.440174603174603,0.188693388199978,0.174605128725408,0.188693388199978
Country,Razorbill,Wales,3,36,0.593138888888889,0.180742090859052,0.124321389432271,0.180742090859052
Country,Sandwich Tern,England,21,239,0.415602180860076,0.326626624473175,0.254088465090438,0.326626624473175
Country,Sandwich Tern,Northern Ireland,2,18,0.368333333333333,0.302971854476488,0.0542115198909686,0.302971854476488
Country,Sandwich Tern,Scotland,10,57,0.407925824175824,0.196468355304628,0.343025948074304,0.343025948074304
Country,Sandwich Tern,Wales,1,27,0.728888888888889,0.332800856754321,NA,0.332800856754321
Country,European Shag,England,3,34,1.32551724137931,0.296881858972655,0.315258420318079,0.315258420318079
Country,European Shag,Isle of Man,2,7,1.73583333333333,0.424657681898724,0.0695321668166772,0.424657681898724
Country,European Shag,Scotland,51,369,1.35436250568604,0.460982612678173,0.524324599432461,0.524324599432461
Country,European Shag,Wales,5,52,1.93023796791444,0.439255729811912,0.229239505884304,0.439255729811912
MSFD,Arctic Skua,Celtic Seas,17,170,0.395338967095559,0.315874746317633,0.231062673361723,0.315874746317633
MSFD,Arctic Skua,Greater North Sea,7,65,0.405254047539762,0.353368216972144,0.248207593026398,0.353368216972144
MSFD,Atlantic Puffin,Celtic Seas,7,85,0.572276467771859,0.167719577628657,0.139442615785076,0.167719577628657
MSFD,Atlantic Puffin,Greater North Sea,4,29,0.576022727272727,0.0749528579979745,0.330866084243277,0.330866084243277
MSFD,Common Guillemot,Celtic Seas,21,236,0.53495708458708,0.208362177448846,0.19829892112297,0.208362177448846
MSFD,Common Guillemot,Greater North Sea,9,73,0.694044247328561,0.119593274424905,0.108956384166859,0.119593274424905
MSFD,Common Tern,Celtic Seas,85,538,0.452414108466185,0.430435104255647,0.342601506991827,0.430435104255647
MSFD,Common Tern,Greater North Sea,110,818,0.650755921677417,0.432763581222616,0.494806794582977,0.494806794582977
MSFD,Northern Fulmar,Celtic Seas,57,623,0.409804867747881,0.132818704501194,0.128869065218475,0.132818704501194
MSFD,Northern Fulmar,Greater North Sea,27,317,0.350574377521254,0.113692834628545,0.127505265730093,0.127505265730093
MSFD,Great Black-Backed Gull,Celtic Seas,47,371,0.915917053098299,0.420900599175219,0.415270461872372,0.420900599175219
MSFD,Great Black-Backed Gull,Greater North Sea,6,40,1.4001626984127,0.464273082125549,0.36731077637838,0.464273082125549
MSFD,Great Cormorant,Celtic Seas,28,124,1.80211267006803,0.51936718229298,0.534263743178942,0.534263743178942
MSFD,Great Cormorant,Greater North Sea,7,59,2.05821957671958,0.309314950406552,0.501593159422908,0.501593159422908
MSFD,Herring Gull,Celtic Seas,102,817,0.540811577943715,0.32014784927182,0.396406902367939,0.396406902367939
MSFD,Herring Gull,Greater North Sea,18,88,1.03330330455769,0.356001444741642,0.658529116225577,0.658529116225577
MSFD,Black-Legged Kittiwake,Celtic Seas,69,732,0.54114982580614,0.358015602969745,0.282303644562805,0.358015602969745
MSFD,Black-Legged Kittiwake,Greater North Sea,45,655,0.699427355424006,0.282806188718547,0.324954517217131,0.324954517217131
MSFD,Lesser Black-Backed Gull,Celtic Seas,34,196,0.385753802954062,0.266657701560043,0.330023558083411,0.330023558083411
MSFD,Lesser Black-Backed Gull,Greater North Sea,7,34,0.469473684210526,0.306926634137792,0.579857976052331,0.579857976052331
MSFD,Northern Gannet,Celtic Seas,4,79,0.700018206256109,0.101738461952723,0.090426497623753,0.101738461952723
MSFD,Northern Gannet,Greater North Sea,5,106,0.694822065940714,0.0729898555560442,0.0644326929873766,0.0729898555560442
MSFD,Razorbill,Celtic Seas,17,105,0.477727591036415,0.166847617233953,0.182113474223255,0.182113474223255
MSFD,Razorbill,Greater North Sea,5,52,0.560477777777778,0.161929092078249,0.127840730869061,0.161929092078249
MSFD,Sandwich Tern,Celtic Seas,10,84,0.472954545454545,0.277648109531855,0.258183435429528,0.277648109531855
MSFD,Sandwich Tern,Greater North Sea,24,257,0.39762142253458,0.304843200921618,0.280975403205017,0.304843200921618
MSFD,European Shag,Celtic Seas,49,352,1.41872512468191,0.454580200872957,0.536884039525745,0.536884039525745
MSFD,European Shag,Greater North Sea,16,116,1.43693947360111,0.445956391822945,0.60190172875971,0.60190172875971
ICES,Arctic Skua,IVa,22,214,0.368802358386998,0.322974244078634,0.20769645611364,0.322974244078634
ICES,Arctic Skua,VIa,2,21,0.721944444444444,0.35736018067116,0.299734707802964,0.35736018067116
ICES,Atlantic Puffin,IVa,3,35,0.358100358422939,0.150239919212031,0.270515374516584,0.270515374516584
ICES,Atlantic Puffin,IVb,2,26,0.784545454545455,0.101822685279164,0.0218560277821297,0.101822685279164
ICES,Atlantic Puffin,VIa,2,13,0.501590909090909,0.273663524076295,0.0941737667671174,0.273663524076295
ICES,Atlantic Puffin,VIIg,2,34,0.665476190476191,0.0716114354972433,0.125595633039325,0.125595633039325
ICES,Common Guillemot,IVa,13,168,0.493413238684668,0.213392457849439,0.185936524768179,0.213392457849439
ICES,Common Guillemot,IVb,4,28,0.75297385620915,0.129109471955689,0.041879515297211,0.129109471955689
ICES,Common Guillemot,VIa,4,37,0.5975,0.138450386442348,0.123419639472036,0.138450386442348
ICES,Common Guillemot,VIIe,2,23,0.737619047619048,0.0859490473366814,0.125932350554176,0.125932350554176
ICES,Common Guillemot,VIIf,3,13,0.664333333333333,0.16036376671438,0.0587905888160115,0.16036376671438
ICES,Common Guillemot,VIIg,2,37,0.765495689655172,0.107936904802761,0.110668307003808,0.110668307003808
ICES,Common Tern,IVa,29,196,0.417199549035006,0.342797431378252,0.482579132529419,0.482579132529419
ICES,Common Tern,IVb,27,162,0.676343752612271,0.41736719288553,0.465528967219686,0.465528967219686
ICES,Common Tern,IVc,38,291,0.687320840899502,0.536246744839188,0.429036345500709,0.536246744839188
ICES,Common Tern,VIa,58,315,0.442914323506108,0.446849933471423,0.301537376102113,0.446849933471423
ICES,Common Tern,VIIa,21,205,0.529086253019726,0.423769255099212,0.466652796190793,0.466652796190793
ICES,Common Tern,VIId,12,140,0.837017426246593,0.357365267103043,0.635098166380389,0.635098166380389
ICES,Common Tern,VIIe,10,47,0.671603921568627,0.4383331242879,0.478654359424928,0.478654359424928
ICES,Northern Fulmar,IVa,42,516,0.38813361997223,0.132593457599303,0.117225768200338,0.132593457599303
ICES,Northern Fulmar,IVb,8,108,0.374736914530951,0.109110404599558,0.157378635896466,0.157378635896466
ICES,Northern Fulmar,IVc,2,11,0.386,0.145281336264046,0.00848528137423858,0.145281336264046
ICES,Northern Fulmar,VIa,8,104,0.473897147661964,0.10115902711872,0.118712463086865,0.118712463086865
ICES,Northern Fulmar,VIIa,15,117,0.339525801050801,0.126922848250903,0.171276016376363,0.171276016376363
ICES,Northern Fulmar,VIIe,5,34,0.40777380952381,0.149129033507691,0.116064251914887,0.149129033507691
ICES,Northern Fulmar,VIIg,3,47,0.459981684981685,0.140506502298189,0.0157417662326019,0.140506502298189
ICES,Great Black-Backed Gull,IVa,11,67,0.970406926406926,0.417603743046578,0.347698956479956,0.417603743046578
ICES,Great Black-Backed Gull,VIa,31,273,0.89596690877301,0.444204022987565,0.423862665528645,0.444204022987565
ICES,Great Black-Backed Gull,VIIa,6,24,0.922515873015873,0.396141803117861,0.512451044432819,0.512451044432819
ICES,Great Black-Backed Gull,VIId,2,6,1.70875,0.516883681886079,0.415425233947097,0.516883681886079
ICES,Great Black-Backed Gull,VIIg,2,39,1.24851604278075,0.290225072172409,0.0644525940391696,0.290225072172409
ICES,Great Cormorant,IVa,4,44,2.20500925925926,0.382622918012447,0.389649151478975,0.389649151478975
ICES,Great Cormorant,VIa,14,67,1.61960034013605,0.635544295724038,0.385954775136865,0.635544295724038
ICES,Great Cormorant,VIIa,10,38,2.02540833333333,0.397919873890585,0.69410870823135,0.69410870823135
ICES,Great Cormorant,VIId,1,8,1.3575,0.211305466091154,NA,0.211305466091154
ICES,Great Cormorant,VIIe,2,9,1.99833333333333,0.450356080528975,0.289913780286484,0.450356080528975
ICES,Great Cormorant,VIIf,1,5,2.158,0.196900990347941,NA,0.196900990347941
ICES,Great Cormorant,VIIg,1,5,1.376,0.187696563633967,NA,0.187696563633967
ICES,Herring Gull,IVa,11,38,1.10558213716108,0.352434899423347,0.593229600828688,0.593229600828688
ICES,Herring Gull,IVb,4,32,0.765994152046784,0.341915977793856,0.202693660692219,0.341915977793856
ICES,Herring Gull,IVc,4,16,0.560047619047619,0.271432691619723,0.619749572714511,0.619749572714511
ICES,Herring Gull,VIa,76,707,0.466381288420472,0.328851931328712,0.316698187894238,0.328851931328712
ICES,Herring Gull,VIIa,13,48,0.626807692307692,0.335853621446544,0.496084230854564,0.496084230854564
ICES,Herring Gull,VIId,4,7,1.11875,0.462922239999477,0.545655187213806,0.545655187213806
ICES,Herring Gull,VIIe,5,19,0.953111111111111,0.158026777055435,0.808544512315223,0.808544512315223
ICES,Herring Gull,VIIg,2,37,0.691318181818182,0.286670984826123,0.0103494719791849,0.286670984826123
ICES,Black-Legged Kittiwake,IVa,39,513,0.505616415020879,0.374673639090071,0.307249040518628,0.374673639090071
ICES,Black-Legged Kittiwake,IVb,24,410,0.820712048375122,0.266141404717572,0.240388824494178,0.266141404717572
ICES,Black-Legged Kittiwake,IVc,1,31,1.06064516129032,0.251686782646884,NA,0.251686782646884
ICES,Black-Legged Kittiwake,VIa,17,155,0.765854526089264,0.381068468236949,0.310134672720454,0.381068468236949
ICES,Black-Legged Kittiwake,VIIa,13,118,0.502288764317104,0.287497165199198,0.20610027001874,0.287497165199198
ICES,Black-Legged Kittiwake,VIIe,9,49,0.419617283950617,0.362145431125396,0.282665165915342,0.362145431125396
ICES,Black-Legged Kittiwake,VIIf,8,60,0.395228260869565,0.25282534081343,0.151056276283824,0.25282534081343
ICES,Black-Legged Kittiwake,VIIg,2,50,0.554565972222222,0.30111746549254,0.113308951221386,0.30111746549254
ICES,Lesser Black-Backed Gull,IVa,3,6,0.596666666666667,0.403071540382928,0.527288662246149,0.527288662246149
ICES,Lesser Black-Backed Gull,IVb,3,25,0.882105263157895,0.37521127699995,0.70068585316099,0.70068585316099
ICES,Lesser Black-Backed Gull,IVc,3,7,0.213333333333333,0.477283982551269,0.231804515342849,0.477283982551269
ICES,Lesser Black-Backed Gull,VIa,20,111,0.386071544386986,0.292094685507085,0.360173848821566,0.360173848821566
ICES,Lesser Black-Backed Gull,VIIa,8,32,0.325902777777778,0.256862139210821,0.225544987143917,0.256862139210821
ICES,Lesser Black-Backed Gull,VIIg,2,43,0.257238095238095,0.140556463319382,0.113002397983907,0.140556463319382
ICES,Northern Gannet,IVa,5,122,0.659036630945601,0.0861063648421541,0.0552052719578123,0.0861063648421541
ICES,Northern Gannet,IVb,1,20,0.7975,0.0663225769291748,NA,0.0663225769291748
ICES,Northern Gannet,VIa,1,25,0.784,0.121826379190497,NA,0.121826379190497
ICES,Northern Gannet,VIIe,1,6,0.653333333333333,0.0871014733897577,NA,0.0871014733897577
ICES,Northern Gannet,VIIg,1,12,0.744166666666667,0.066120871870913,NA,0.066120871870913
ICES,Razorbill,IVa,10,78,0.453428571428571,0.210880588623237,0.17030856350378,0.210880588623237
ICES,Razorbill,IVb,4,32,0.535847222222222,0.143697990225415,0.133216270949457,0.143697990225415
ICES,Razorbill,VIa,3,9,0.518888888888889,0.0521234800383614,0.23357923550534,0.23357923550534
