Regclass,Species,Region,nsites,nyears,BS.mean,BS.sd1,BS.sd2,BS.sd
ICES,Razorbill,VIIg,2,34,0.594708333333333,0.193331390358058,0.175774960689956,0.193331390358058
ICES,Sandwich Tern,IVa,5,18,0.301428571428571,0.191850445416719,0.272389277262059,0.272389277262059
ICES,Sandwich Tern,IVb,7,60,0.362106709080393,0.204444007732908,0.314247561287707,0.314247561287707
ICES,Sandwich Tern,IVc,7,83,0.498119047619048,0.32462177857717,0.248546964356351,0.32462177857717
ICES,Sandwich Tern,VIa,2,17,0.6375,0.16400510648236,0.434870670429727,0.434870670429727
ICES,Sandwich Tern,VIIa,5,64,0.452909090909091,0.323105310751653,0.199204652614089,0.323105310751653
ICES,Sandwich Tern,VIId,8,99,0.400523873348873,0.40160563866976,0.294823888012513,0.40160563866976
ICES,European Shag,IVa,23,154,1.46576749880554,0.369647335585399,0.490308381274507,0.490308381274507
ICES,European Shag,IVb,4,59,1.57887007389163,0.459983463561052,0.709040043615962,0.709040043615962
ICES,European Shag,VIa,23,180,1.17297420634921,0.526525840317813,0.498570080898615,0.526525840317813
ICES,European Shag,VIIa,9,48,1.92745791245791,0.451002399728767,0.426431709286112,0.451002399728767
ICES,European Shag,VIIe,3,5,0.898888888888889,0.555187655962678,0.30222017973166,0.555187655962678
ICES,European Shag,VIIg,2,18,1.88911764705882,0.392893676681708,0.423016233215717,0.423016233215717
Reg.Seas,Arctic Skua,Minches & Western Scotland,2,21,0.721944444444444,0.35736018067116,0.299734707802964,0.35736018067116
Reg.Seas,Arctic Skua,Northern North Sea,7,84,0.377383917669632,0.348762580085882,0.234710995468879,0.348762580085882
Reg.Seas,Arctic Skua,Scottish Continental Shelf,15,130,0.364797630721769,0.311922100075528,0.202590825731568,0.311922100075528
Reg.Seas,Atlantic Puffin,Irish Sea,2,34,0.665476190476191,0.0716114354972433,0.125595633039325,0.125595633039325
Reg.Seas,Atlantic Puffin,Northern North Sea,4,60,0.638347996089932,0.126031302245597,0.203726046285826,0.203726046285826
Reg.Seas,Atlantic Puffin,Scottish Continental Shelf,2,12,0.329090909090909,0.158418318499988,0.338125606276476,0.338125606276476
Reg.Seas,Atlantic Puffin,Western Channel & Celtic Sea,2,6,0.66625,0.10211024463253,0.0300520382004283,0.10211024463253
Reg.Seas,Common Guillemot,Eastern Channel,1,9,0.826666666666667,0.0492442890089805,NA,0.0492442890089805
Reg.Seas,Common Guillemot,Irish Sea,4,40,0.548997844827586,0.248734631831811,0.293964420429325,0.293964420429325
Reg.Seas,Common Guillemot,Minches & Western Scotland,3,36,0.583333333333333,0.138450386442348,0.147120509938093,0.147120509938093
Reg.Seas,Common Guillemot,Northern North Sea,9,108,0.646109256526187,0.175222260419756,0.119380712524429,0.175222260419756
Reg.Seas,Common Guillemot,Scottish Continental Shelf,9,89,0.472364913222401,0.222028916819524,0.21887751214525,0.222028916819524
Reg.Seas,Common Guillemot,Western Channel & Celtic Sea,4,27,0.660392857142857,0.147793779697714,0.0486449548530273,0.147793779697714
Reg.Seas,Common Tern,Eastern Channel,16,164,0.840557187332004,0.39148286772925,0.591257540163474,0.591257540163474
Reg.Seas,Common Tern,Irish Sea,28,237,0.569068658018763,0.45798939686345,0.475128913175889,0.475128913175889
Reg.Seas,Common Tern,Minches & Western Scotland,55,289,0.449743993677149,0.45183316506074,0.304321273369071,0.45183316506074
Reg.Seas,Common Tern,Northern North Sea,53,344,0.543871907541309,0.361834342990327,0.496635184029903,0.496635184029903
Reg.Seas,Common Tern,Scottish Continental Shelf,2,9,0.301428571428571,0.414969565739508,0.0262639661583575,0.414969565739508
Reg.Seas,Common Tern,Southern North Sea,35,290,0.662291198690888,0.527843392877955,0.412486556452779,0.527843392877955
Reg.Seas,Common Tern,Western Channel & Celtic Sea,6,23,0.551888888888889,0.364329730527937,0.456219326721341,0.456219326721341
Reg.Seas,Northern Fulmar,Irish Sea,19,172,0.376991161616162,0.12923341982603,0.174941871592803,0.174941871592803
Reg.Seas,Northern Fulmar,Minches & Western Scotland,5,72,0.462780890804598,0.0913862919669776,0.092395188139448,0.092395188139448
Reg.Seas,Northern Fulmar,Northern North Sea,23,323,0.338500302675946,0.101077596576914,0.129996883554675,0.129996883554675
Reg.Seas,Northern Fulmar,Scottish Continental Shelf,29,325,0.424181831751973,0.148301880102697,0.0993662476527056,0.148301880102697
Reg.Seas,Northern Fulmar,Southern North Sea,2,11,0.386,0.145281336264046,0.00848528137423858,0.145281336264046
Reg.Seas,Northern Fulmar,Western Channel & Celtic Sea,6,37,0.414811507936508,0.141189013864896,0.105232616862542,0.141189013864896
Reg.Seas,Great Black-Backed Gull,Eastern Channel,2,6,1.70875,0.516883681886079,0.415425233947097,0.516883681886079
Reg.Seas,Great Black-Backed Gull,Irish Sea,16,131,1.01101213410772,0.424233820613757,0.472458479741433,0.472458479741433
Reg.Seas,Great Black-Backed Gull,Minches & Western Scotland,22,204,0.869586697722567,0.430071728452259,0.39204351826461,0.430071728452259
Reg.Seas,Great Black-Backed Gull,Northern North Sea,4,34,1.24586904761905,0.437967782245284,0.268532765918578,0.437967782245284
Reg.Seas,Great Black-Backed Gull,Scottish Continental Shelf,9,36,0.860111111111111,0.39057659462573,0.376965331444566,0.39057659462573
Reg.Seas,Great Cormorant,Eastern Channel,1,8,1.3575,0.211305466091154,NA,0.211305466091154
Reg.Seas,Great Cormorant,Irish Sea,17,64,1.81304411764706,0.432428047778604,0.635030442810869,0.635030442810869
Reg.Seas,Great Cormorant,Minches & Western Scotland,8,46,1.68534226190476,0.696930126021899,0.349647906091438,0.696930126021899
Reg.Seas,Great Cormorant,Northern North Sea,5,47,2.28400740740741,0.35496550130144,0.38088499969203,0.38088499969203
Reg.Seas,Great Cormorant,Western Channel & Celtic Sea,3,14,2.05155555555556,0.365871050468631,0.22477280710712,0.365871050468631
Reg.Seas,Herring Gull,Eastern Channel,5,8,0.919,0.462922239999477,0.650234573058062,0.650234573058062
Reg.Seas,Herring Gull,Irish Sea,25,195,0.637587068878834,0.378958383968483,0.36855955825048,0.378958383968483
Reg.Seas,Herring Gull,Minches & Western Scotland,64,595,0.437444336900334,0.313577979849184,0.329270689503904,0.329270689503904
Reg.Seas,Herring Gull,Northern North Sea,8,55,1.19983918128655,0.354924364587593,0.542963140095929,0.542963140095929
Reg.Seas,Herring Gull,Scottish Continental Shelf,9,17,0.740740740740741,0.343634081281406,0.430934958284432,0.430934958284432
Reg.Seas,Herring Gull,Southern North Sea,4,16,0.560047619047619,0.271432691619723,0.619749572714511,0.619749572714511
Reg.Seas,Herring Gull,Western Channel & Celtic Sea,5,19,1.34511111111111,0.158026777055435,0.778212913993447,0.778212913993447
Reg.Seas,Black-Legged Kittiwake,Eastern Channel,2,17,0.6975,0.336650164612069,0.0601040764008565,0.336650164612069
Reg.Seas,Black-Legged Kittiwake,Irish Sea,16,197,0.50842174684577,0.289822284258807,0.187522811732184,0.289822284258807
Reg.Seas,Black-Legged Kittiwake,Minches & Western Scotland,12,94,0.785490591397849,0.414589546981437,0.237481122886904,0.414589546981437
Reg.Seas,Black-Legged Kittiwake,Northern North Sea,40,618,0.683725459311812,0.290076505128253,0.337765037281819,0.337765037281819
Reg.Seas,Black-Legged Kittiwake,Scottish Continental Shelf,27,337,0.561662546374909,0.394695166893583,0.317804428881214,0.394695166893583
Reg.Seas,Black-Legged Kittiwake,Southern North Sea,1,31,1.06064516129032,0.251686782646884,NA,0.251686782646884
Reg.Seas,Black-Legged Kittiwake,Western Channel & Celtic Sea,16,93,0.392711352657005,0.305241941458439,0.221614299290201,0.305241941458439
Reg.Seas,Lesser Black-Backed Gull,Irish Sea,16,104,0.437765873015873,0.281842032396841,0.356474781871059,0.356474781871059
Reg.Seas,Lesser Black-Backed Gull,Minches & Western Scotland,14,82,0.274205380870297,0.255291636023998,0.243647454435528,0.255291636023998
Reg.Seas,Lesser Black-Backed Gull,Northern North Sea,3,25,0.882105263157895,0.37521127699995,0.70068585316099,0.70068585316099
Reg.Seas,Lesser Black-Backed Gull,Scottish Continental Shelf,3,6,0.596666666666667,0.403071540382928,0.527288662246149,0.527288662246149
Reg.Seas,Lesser Black-Backed Gull,Southern North Sea,3,7,0.213333333333333,0.477283982551269,0.231804515342849,0.477283982551269
Reg.Seas,Northern Gannet,Irish Sea,2,37,0.764083333333333,0.0939736255307048,0.0281664201172642,0.0939736255307048
Reg.Seas,Northern Gannet,Northern North Sea,4,102,0.714910600594228,0.0758330037087645,0.0629468614401598,0.0758330037087645
Reg.Seas,Northern Gannet,Scottish Continental Shelf,2,40,0.616520376175549,0.0967611931524436,0.0580758547557603,0.0967611931524436
Reg.Seas,Northern Gannet,Western Channel & Celtic Sea,1,6,0.653333333333333,0.0871014733897577,NA,0.0871014733897577
Reg.Seas,Razorbill,Irish Sea,5,38,0.537883333333333,0.180742090859052,0.202645280532812,0.202645280532812
Reg.Seas,Razorbill,Minches & Western Scotland,3,9,0.518888888888889,0.0521234800383614,0.23357923550534,0.23357923550534
Reg.Seas,Razorbill,Northern North Sea,7,85,0.517933106575964,0.194904589275082,0.128827741106746,0.194904589275082
Reg.Seas,Razorbill,Scottish Continental Shelf,7,25,0.436020408163265,0.18974222880233,0.187363037116067,0.18974222880233
Reg.Seas,Sandwich Tern,Eastern Channel,8,99,0.400523873348873,0.40160563866976,0.294823888012513,0.40160563866976
Reg.Seas,Sandwich Tern,Irish Sea,7,81,0.505649350649351,0.277648109531855,0.257073056071656,0.277648109531855
Reg.Seas,Sandwich Tern,Northern North Sea,9,75,0.316876646745068,0.202869812443384,0.297329860706927,0.297329860706927
Reg.Seas,Sandwich Tern,Southern North Sea,7,83,0.498119047619048,0.32462177857717,0.248546964356351,0.32462177857717
Reg.Seas,European Shag,Irish Sea,16,107,1.82900442449707,0.477779582114289,0.399873184760075,0.477779582114289
Reg.Seas,European Shag,Minches & Western Scotland,18,139,1.04664958112875,0.526412233522307,0.465231386372622,0.526412233522307
Reg.Seas,European Shag,Northern North Sea,15,165,1.5197671845396,0.409666272893554,0.556228736852821,0.556228736852821
Reg.Seas,European Shag,Scottish Continental Shelf,12,48,1.43596875,0.342207695944118,0.473130015660336,0.473130015660336
Reg.Seas,European Shag,Western Channel & Celtic Sea,4,9,1.09416666666667,0.371668266592473,0.461979436771811,0.461979436771811
CRA,Arctic Skua,Orkney,8,73,0.42838987162263,0.324082724619573,0.188810500501894,0.324082724619573
CRA,Arctic Skua,Shetland,14,141,0.334752350823779,0.322377369941205,0.216920993016673,0.322377369941205
CRA,Arctic Skua,West.Scotland.and.East.Ireland,2,21,0.721944444444444,0.35736018067116,0.299734707802964,0.35736018067116
CRA,Atlantic Puffin,East.Scotland.and.NE.England,2,26,0.784545454545455,0.101822685279164,0.0218560277821297,0.101822685279164
CRA,Atlantic Puffin,Shetland,3,35,0.358100358422939,0.150239919212031,0.270515374516584,0.270515374516584
CRA,Atlantic Puffin,West.England.and.Wales,4,40,0.665863095238095,0.0868608400648864,0.0745609075850697,0.0868608400648864
CRA,Atlantic Puffin,West.Scotland.and.East.Ireland,2,13,0.501590909090909,0.273663524076295,0.0941737667671174,0.273663524076295
CRA,Common Guillemot,East.Scotland.and.NE.England,6,46,0.712276688453159,0.147527970411875,0.0832962102796949,0.147527970411875
CRA,Common Guillemot,Orkney,8,88,0.451410527375201,0.222028916819524,0.224131565308781,0.224131565308781
CRA,Common Guillemot,Shetland,3,62,0.513774392672242,0.202916550427638,0.0160689154478224,0.202916550427638
CRA,Common Guillemot,West.England.and.Wales,8,75,0.688028684318555,0.176975646228222,0.111562722980888,0.176975646228222
CRA,Common Guillemot,West.Scotland.and.East.Ireland,5,38,0.51,0.138450386442348,0.22294742778412,0.22294742778412
CRA,Common Tern,East.and.South.England,47,388,0.721359203204717,0.473272397431037,0.487340060886412,0.487340060886412
CRA,Common Tern,East.Scotland.and.NE.England,55,365,0.551463545135877,0.37841526774635,0.501361582330991,0.501361582330991
CRA,Common Tern,Orkney,1,7,0.282857142857143,0.377390791519626,NA,0.377390791519626
CRA,Common Tern,Shetland,5,16,0.330071428571429,0.43126804410821,0.211746623711126,0.43126804410821
CRA,Common Tern,West.England.and.Wales,25,258,0.634294761904762,0.462046232639968,0.449891758027182,0.462046232639968
CRA,Common Tern,West.Scotland.and.East.Ireland,62,322,0.451828866737311,0.436944467180323,0.325635400812026,0.436944467180323
CRA,Northern Fulmar,East.and.South.England,2,11,0.386,0.145281336264046,0.00848528137423858,0.145281336264046
CRA,Northern Fulmar,East.Scotland.and.NE.England,16,174,0.309668804487698,0.110238080897332,0.146255119287592,0.146255119287592
CRA,Northern Fulmar,Orkney,18,197,0.422204679274582,0.163681911631082,0.104278780120114,0.163681911631082
CRA,Northern Fulmar,Shetland,12,235,0.422712568980349,0.099249533052907,0.0674540943945281,0.099249533052907
CRA,Northern Fulmar,West.England.and.Wales,19,192,0.391229883420673,0.140641345705001,0.135208526033826,0.140641345705001
CRA,Northern Fulmar,West.Scotland.and.East.Ireland,17,131,0.411298937835322,0.108554695957843,0.156043189549906,0.156043189549906
CRA,Great Black-Backed Gull,East.Scotland.and.NE.England,2,17,1.46066666666667,0.557555206040928,0.126336411571997,0.557555206040928
CRA,Great Black-Backed Gull,Orkney,9,36,0.860111111111111,0.39057659462573,0.376965331444566,0.39057659462573
CRA,Great Black-Backed Gull,Shetland,2,17,1.03107142857143,0.318380358449639,0.12576399179675,0.318380358449639
CRA,Great Black-Backed Gull,West.England.and.Wales,9,64,1.07529192485075,0.410356588862893,0.50086862956967,0.50086862956967
CRA,Great Black-Backed Gull,West.Scotland.and.East.Ireland,31,277,0.936999166837526,0.439157643817583,0.445280358452022,0.445280358452022
CRA,Great Cormorant,East.Scotland.and.NE.England,5,47,2.28400740740741,0.35496550130144,0.38088499969203,0.38088499969203
CRA,Great Cormorant,West.England.and.Wales,13,63,1.84940384615385,0.343143852965928,0.582030218930137,0.582030218930137
CRA,Great Cormorant,West.Scotland.and.East.Ireland,16,69,1.73590029761905,0.635544295724038,0.499344258152194,0.635544295724038
CRA,Herring Gull,East.and.South.England,7,21,0.751455782312925,0.33780845630138,0.610557312576301,0.610557312576301
CRA,Herring Gull,East.Scotland.and.NE.England,9,51,1.15917200408428,0.378649019089672,0.528896885142064,0.528896885142064
CRA,Herring Gull,Orkney,7,14,0.891666666666667,0.420703766836926,0.341027858099599,0.420703766836926
CRA,Herring Gull,Shetland,2,21,0.574868421052632,0.22240898682309,0.777631378573311,0.777631378573311
CRA,Herring Gull,West.England.and.Wales,19,100,0.784615364167996,0.268379643108469,0.638262039478715,0.638262039478715
CRA,Herring Gull,West.Scotland.and.East.Ireland,76,698,0.47066324330769,0.325857205726812,0.334264067080542,0.334264067080542
CRA,Black-Legged Kittiwake,East.and.South.England,2,32,0.900322580645161,0.251686782646884,0.226730367903041,0.251686782646884
CRA,Black-Legged Kittiwake,East.Scotland.and.NE.England,31,468,0.78737025967393,0.273248631622882,0.30204019189367,0.30204019189367
CRA,Black-Legged Kittiwake,Orkney,13,164,0.573613313123658,0.415832888242007,0.287280796609069,0.415832888242007
CRA,Black-Legged Kittiwake,Shetland,16,274,0.32932810343058,0.363462009463139,0.145300343478286,0.363462009463139
CRA,Black-Legged Kittiwake,West.England.and.Wales,27,253,0.441566413485353,0.294475114285169,0.205362135108338,0.294475114285169
CRA,Black-Legged Kittiwake,West.Scotland.and.East.Ireland,25,196,0.718237194956817,0.370228231050465,0.294411806559275,0.370228231050465
CRA,Lesser Black-Backed Gull,East.and.South.England,4,9,0.16,0.238641991275634,0.217255609824004,0.238641991275634
CRA,Lesser Black-Backed Gull,East.Scotland.and.NE.England,4,30,0.719078947368421,0.345592991755143,0.658496338971995,0.658496338971995
CRA,Lesser Black-Backed Gull,Orkney,2,5,0.895,0.403071540382928,0.148492424049175,0.403071540382928
CRA,Lesser Black-Backed Gull,West.England.and.Wales,10,78,0.306419841269841,0.196296042405547,0.198097122386872,0.198097122386872
CRA,Lesser Black-Backed Gull,West.Scotland.and.East.Ireland,20,107,0.401571544386986,0.292536090448743,0.359774013031568,0.359774013031568
CRA,Northern Gannet,East.Scotland.and.NE.England,2,39,0.721907894736842,0.0841572176680213,0.106903380471493,0.106903380471493
CRA,Northern Gannet,Orkney,1,11,0.575454545454545,0.137866865951441,NA,0.137866865951441
CRA,Northern Gannet,Shetland,3,92,0.691137606599926,0.0635576999508204,0.0312352803019089,0.0635576999508204
CRA,Northern Gannet,West.England.and.Wales,2,18,0.69875,0.0766111726303354,0.0642288659577781,0.0766111726303354
CRA,Northern Gannet,West.Scotland.and.East.Ireland,1,25,0.784,0.121826379190497,NA,0.121826379190497
CRA,Razorbill,East.Scotland.and.NE.England,5,52,0.560477777777778,0.161929092078249,0.127840730869061,0.161929092078249
CRA,Razorbill,Orkney,6,22,0.450357142857143,0.21538329128521,0.200995862481529,0.21538329128521
CRA,Razorbill,Shetland,3,36,0.391047619047619,0.202963048736103,0.050289231478728,0.202963048736103
CRA,Razorbill,West.England.and.Wales,4,37,0.617354166666667,0.180742090859052,0.112469509757089,0.180742090859052
CRA,Razorbill,West.Scotland.and.East.Ireland,4,10,0.444166666666667,0.0521234800383614,0.242294204391028,0.242294204391028
CRA,Sandwich Tern,East.and.South.England,14,157,0.437330308580309,0.365988713302655,0.277159600853482,0.365988713302655
CRA,Sandwich Tern,East.Scotland.and.NE.England,9,75,0.316876646745068,0.202869812443384,0.297329860706927,0.297329860706927
CRA,Sandwich Tern,West.England.and.Wales,5,86,0.485255757575758,0.317109991926698,0.202915147631347,0.317109991926698
CRA,Sandwich Tern,West.Scotland.and.East.Ireland,3,20,0.560555555555556,0.227908484961165,0.335138169405683,0.335138169405683
CRA,European Shag,East.Scotland.and.NE.England,8,88,1.79323311386889,0.442189093002712,0.609921922037516,0.609921922037516
CRA,European Shag,Orkney,8,20,1.546375,0.218474178359462,0.516743356443575,0.516743356443575
CRA,European Shag,Shetland,11,105,1.21011525974026,0.421260027640228,0.273174789061723,0.421260027640228
CRA,European Shag,West.England.and.Wales,11,68,1.59086574299141,0.418709352028755,0.495989047851571,0.495989047851571
CRA,European Shag,West.Scotland.and.East.Ireland,27,187,1.29558913874192,0.524982383576513,0.592562408607723,0.592562408607723
CRB,Arctic Skua,NW.Scotland.Orkney.Shetland,23,232,0.393371337974037,0.325892905241802,0.234649967848372,0.325892905241802
CRB,Atlantic Puffin,Eastern.UK,2,26,0.784545454545455,0.101822685279164,0.0218560277821297,0.101822685279164
CRB,Atlantic Puffin,NW.Scotland.Orkney.Shetland,5,48,0.415496578690127,0.211951721644163,0.212092715459537,0.212092715459537
CRB,Atlantic Puffin,Western.UK,4,40,0.665863095238095,0.0868608400648864,0.0745609075850697,0.0868608400648864
CRB,Common Guillemot,Eastern.UK,6,46,0.712276688453159,0.147527970411875,0.0832962102796949,0.147527970411875
CRB,Common Guillemot,NW.Scotland.Orkney.Shetland,14,184,0.487091004548929,0.209975714631317,0.176096407314173,0.209975714631317
CRB,Common Guillemot,Western.UK,10,79,0.638756280788177,0.162178022046047,0.195194119993693,0.195194119993693
CRB,Common Tern,Eastern.UK,102,753,0.629748799344068,0.421641301526714,0.499803514138101,0.499803514138101
CRB,Common Tern,NW.Scotland.Orkney.Shetland,27,161,0.434167882528994,0.489383053938555,0.306378746198444,0.489383053938555
CRB,Common Tern,Western.UK,66,442,0.516385458223694,0.42255480115214,0.386628951313618,0.42255480115214
CRB,Northern Fulmar,Eastern.UK,18,185,0.318150048433509,0.113158352177891,0.139597854063327,0.139597854063327
CRB,Northern Fulmar,NW.Scotland.Orkney.Shetland,39,538,0.419811546954884,0.134294583415657,0.0870695750375823,0.134294583415657
CRB,Northern Fulmar,Western.UK,27,217,0.397223498209609,0.124199185736866,0.160367928336785,0.160367928336785
CRB,Great Black-Backed Gull,Eastern.UK,2,17,1.46066666666667,0.557555206040928,0.126336411571997,0.557555206040928
CRB,Great Black-Backed Gull,NW.Scotland.Orkney.Shetland,19,125,0.900249373433584,0.401040643036096,0.420147518782336,0.420147518782336
CRB,Great Black-Backed Gull,Western.UK,32,269,0.98196894554765,0.432380762324378,0.442975908704005,0.442975908704005
CRB,Great Cormorant,Eastern.UK,6,51,2.17500617283951,0.325649864459118,0.432835212542,0.432835212542
CRB,Great Cormorant,NW.Scotland.Orkney.Shetland,3,18,1.85833333333333,0.780102284078225,0.498606391187812,0.780102284078225
CRB,Great Cormorant,Western.UK,26,114,1.77852518315018,0.473282075638963,0.543445858911753,0.543445858911753
CRB,Herring Gull,Eastern.UK,16,72,0.980796157059315,0.360497657850431,0.584755062693477,0.584755062693477
CRB,Herring Gull,NW.Scotland.Orkney.Shetland,31,238,0.507335951541384,0.338318577092069,0.377145721337943,0.377145721337943
CRB,Herring Gull,Western.UK,73,595,0.580028594815964,0.312794555099054,0.455955031899234,0.455955031899234
CRB,Black-Legged Kittiwake,Eastern.UK,33,500,0.794215854884308,0.272529903323682,0.296449035838956,0.296449035838956
CRB,Black-Legged Kittiwake,NW.Scotland.Orkney.Shetland,45,562,0.569140359366164,0.390326591190179,0.317267689531598,0.390326591190179
CRB,Black-Legged Kittiwake,Western.UK,36,325,0.472031377556789,0.30028234576573,0.215867714596451,0.30028234576573
CRB,Lesser Black-Backed Gull,Eastern.UK,8,39,0.439539473684211,0.302812591563339,0.543479638743285,0.543479638743285
CRB,Lesser Black-Backed Gull,NW.Scotland.Orkney.Shetland,5,10,0.488,0.351535770191464,0.446060534008558,0.446060534008558
CRB,Lesser Black-Backed Gull,Western.UK,28,181,0.373058189301362,0.256686393298552,0.317238632065317,0.317238632065317
CRB,Northern Gannet,Eastern.UK,2,39,0.721907894736842,0.0841572176680213,0.106903380471493,0.106903380471493
CRB,Northern Gannet,NW.Scotland.Orkney.Shetland,4,103,0.662216841313581,0.0821349914509757,0.0632144852810704,0.0821349914509757
CRB,Northern Gannet,Western.UK,3,43,0.727166666666667,0.0916829081503891,0.0669715943101584,0.0916829081503891
CRB,Razorbill,Eastern.UK,5,52,0.560477777777778,0.161929092078249,0.127840730869061,0.161929092078249
CRB,Razorbill,NW.Scotland.Orkney.Shetland,11,64,0.443510822510823,0.179057499905301,0.181575380036317,0.181575380036317
CRB,Razorbill,Western.UK,6,41,0.540458333333333,0.139375381223419,0.181361163229005,0.181361163229005
CRB,Sandwich Tern,Eastern.UK,23,232,0.390196266992606,0.30384817964198,0.284872515005402,0.30384817964198
CRB,Sandwich Tern,Western.UK,8,106,0.513493181818182,0.283659426814624,0.239035196285524,0.283659426814624
CRB,European Shag,Eastern.UK,8,88,1.79323311386889,0.442189093002712,0.609921922037516,0.609921922037516
CRB,European Shag,NW.Scotland.Orkney.Shetland,24,188,1.30224553571429,0.418189237717298,0.385961434794917,0.418189237717298
CRB,European Shag,Western.UK,33,192,1.42147893693749,0.481730380721909,0.607174596286327,0.607174596286327
